2021-02-06 21:40:25,282 CARME Slurm ID: 25287
2021-02-06 21:40:25,283 gpu device = 0
2021-02-06 21:40:25,284 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-214024', seed=0, weight_decay=0.0003)
2021-02-06 21:40:25,285 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.002_time_20210202-145342/full_weights

2021-02-06 21:40:40,151 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-07 14:23:22,468 (JOBID 25287) epoch 514 lr 1.744891e-03: train_acc 91.379997, valid_acc 96.659996
2021-02-07 14:25:21,036 (JOBID 25287) epoch 515 lr 1.705226e-03: train_acc 91.343994, valid_acc 96.509995
2021-02-07 14:27:19,709 (JOBID 25287) epoch 516 lr 1.665995e-03: train_acc 91.325996, valid_acc 96.570000
2021-02-07 14:29:17,389 (JOBID 25287) epoch 517 lr 1.627198e-03: train_acc 91.585999, valid_acc 96.799995
2021-02-07 14:31:15,878 (JOBID 25287) epoch 518 lr 1.588837e-03: train_acc 91.243996, valid_acc 96.759995
2021-02-07 14:33:13,812 (JOBID 25287) epoch 519 lr 1.550911e-03: train_acc 91.501999, valid_acc 96.869995
2021-02-07 14:35:11,685 (JOBID 25287) epoch 520 lr 1.513423e-03: train_acc 91.297997, valid_acc 96.500000
2021-02-07 14:37:09,692 (JOBID 25287) epoch 521 lr 1.476373e-03: train_acc 91.194000, valid_acc 96.639999
2021-02-07 14:39:05,721 (JOBID 25287) epoch 522 lr 1.439762e-03: train_acc 91.491997, valid_acc 96.540001
2021-02-07 14:41:01,627 (JOBID 25287) epoch 523 lr 1.403592e-03: train_acc 91.678001, valid_acc 96.649994
2021-02-07 14:42:57,621 (JOBID 25287) epoch 524 lr 1.367863e-03: train_acc 91.669998, valid_acc 96.829994
2021-02-07 14:44:53,499 (JOBID 25287) epoch 525 lr 1.332576e-03: train_acc 91.423996, valid_acc 96.799995
2021-02-07 14:46:49,513 (JOBID 25287) epoch 526 lr 1.297732e-03: train_acc 91.481995, valid_acc 96.949997
2021-02-07 14:48:45,309 (JOBID 25287) epoch 527 lr 1.263333e-03: train_acc 91.531998, valid_acc 96.809998
2021-02-07 14:50:41,255 (JOBID 25287) epoch 528 lr 1.229379e-03: train_acc 91.430000, valid_acc 96.559998
2021-02-07 14:52:37,149 (JOBID 25287) epoch 529 lr 1.195870e-03: train_acc 91.477997, valid_acc 97.049995
2021-02-07 14:54:33,182 (JOBID 25287) epoch 530 lr 1.162809e-03: train_acc 91.388000, valid_acc 96.939995
2021-02-07 14:56:28,813 (JOBID 25287) epoch 531 lr 1.130196e-03: train_acc 91.699997, valid_acc 96.750000
2021-02-07 14:58:24,787 (JOBID 25287) epoch 532 lr 1.098031e-03: train_acc 91.519997, valid_acc 96.889999
2021-02-07 15:00:20,794 (JOBID 25287) epoch 533 lr 1.066317e-03: train_acc 91.801994, valid_acc 96.649994
2021-02-07 15:02:16,573 (JOBID 25287) epoch 534 lr 1.035052e-03: train_acc 91.423996, valid_acc 96.790001
2021-02-07 15:04:12,244 (JOBID 25287) epoch 535 lr 1.004240e-03: train_acc 91.769997, valid_acc 96.849998
2021-02-07 15:06:07,877 (JOBID 25287) epoch 536 lr 9.738789e-04: train_acc 91.813995, valid_acc 96.839996
2021-02-07 15:08:03,641 (JOBID 25287) epoch 537 lr 9.439714e-04: train_acc 91.645996, valid_acc 96.949997
2021-02-07 15:09:59,515 (JOBID 25287) epoch 538 lr 9.145178e-04: train_acc 91.748001, valid_acc 97.000000
2021-02-07 15:11:55,137 (JOBID 25287) epoch 539 lr 8.855189e-04: train_acc 91.680000, valid_acc 96.860001
2021-02-07 15:13:51,087 (JOBID 25287) epoch 540 lr 8.569755e-04: train_acc 91.750000, valid_acc 96.779999
2021-02-07 15:15:46,870 (JOBID 25287) epoch 541 lr 8.288883e-04: train_acc 91.589996, valid_acc 96.860001
2021-02-07 15:17:42,645 (JOBID 25287) epoch 542 lr 8.012582e-04: train_acc 91.797997, valid_acc 96.919998
2021-02-07 15:19:38,380 (JOBID 25287) epoch 543 lr 7.740859e-04: train_acc 91.689995, valid_acc 96.869995
2021-02-07 15:21:34,128 (JOBID 25287) epoch 544 lr 7.473722e-04: train_acc 91.667999, valid_acc 96.799995
2021-02-07 15:23:29,843 (JOBID 25287) epoch 545 lr 7.211178e-04: train_acc 91.701996, valid_acc 96.970001
2021-02-07 15:25:25,567 (JOBID 25287) epoch 546 lr 6.953233e-04: train_acc 91.673996, valid_acc 96.829994
2021-02-07 15:27:21,167 (JOBID 25287) epoch 547 lr 6.699896e-04: train_acc 91.815994, valid_acc 96.879997
2021-02-07 15:29:16,859 (JOBID 25287) epoch 548 lr 6.451173e-04: train_acc 91.584000, valid_acc 96.860001
2021-02-07 15:31:12,798 (JOBID 25287) epoch 549 lr 6.207070e-04: train_acc 91.713997, valid_acc 96.919998
2021-02-07 15:33:08,368 (JOBID 25287) epoch 550 lr 5.967596e-04: train_acc 91.713997, valid_acc 97.059998
2021-02-07 15:35:03,932 (JOBID 25287) epoch 551 lr 5.732755e-04: train_acc 91.723999, valid_acc 97.040001
2021-02-07 15:36:59,817 (JOBID 25287) epoch 552 lr 5.502555e-04: train_acc 91.473999, valid_acc 96.860001
2021-02-07 15:38:55,303 (JOBID 25287) epoch 553 lr 5.277001e-04: train_acc 91.554001, valid_acc 96.889999
2021-02-07 15:40:51,059 (JOBID 25287) epoch 554 lr 5.056101e-04: train_acc 91.787994, valid_acc 96.949997
2021-02-07 15:42:46,827 (JOBID 25287) epoch 555 lr 4.839860e-04: train_acc 91.607994, valid_acc 97.019997
2021-02-07 15:44:42,534 (JOBID 25287) epoch 556 lr 4.628283e-04: train_acc 91.729996, valid_acc 97.040001
2021-02-07 15:46:38,286 (JOBID 25287) epoch 557 lr 4.421378e-04: train_acc 91.764000, valid_acc 96.899994
2021-02-07 15:48:34,046 (JOBID 25287) epoch 558 lr 4.219148e-04: train_acc 91.661995, valid_acc 96.970001
2021-02-07 15:50:29,662 (JOBID 25287) epoch 559 lr 4.021601e-04: train_acc 91.731995, valid_acc 96.919998
2021-02-07 15:52:25,395 (JOBID 25287) epoch 560 lr 3.828741e-04: train_acc 91.737999, valid_acc 97.119995
2021-02-07 15:54:21,170 (JOBID 25287) epoch 561 lr 3.640574e-04: train_acc 91.428001, valid_acc 97.000000
2021-02-07 15:56:17,073 (JOBID 25287) epoch 562 lr 3.457105e-04: train_acc 91.612000, valid_acc 97.040001
2021-02-07 15:58:12,630 (JOBID 25287) epoch 563 lr 3.278338e-04: train_acc 91.523994, valid_acc 97.079994
2021-02-07 16:00:08,313 (JOBID 25287) epoch 564 lr 3.104279e-04: train_acc 91.835999, valid_acc 97.059998
2021-02-07 16:02:03,905 (JOBID 25287) epoch 565 lr 2.934932e-04: train_acc 91.549995, valid_acc 96.970001
2021-02-07 16:03:59,717 (JOBID 25287) epoch 566 lr 2.770302e-04: train_acc 91.503998, valid_acc 97.079994
2021-02-07 16:05:55,360 (JOBID 25287) epoch 567 lr 2.610394e-04: train_acc 91.785995, valid_acc 97.070000
2021-02-07 16:07:51,095 (JOBID 25287) epoch 568 lr 2.455212e-04: train_acc 91.545998, valid_acc 97.070000
2021-02-07 16:09:46,773 (JOBID 25287) epoch 569 lr 2.304759e-04: train_acc 91.703995, valid_acc 96.989998
2021-02-07 16:11:42,474 (JOBID 25287) epoch 570 lr 2.159041e-04: train_acc 91.589996, valid_acc 97.189995
2021-02-07 16:13:38,113 (JOBID 25287) epoch 571 lr 2.018061e-04: train_acc 91.629997, valid_acc 97.119995
2021-02-07 16:15:33,983 (JOBID 25287) epoch 572 lr 1.881823e-04: train_acc 91.683998, valid_acc 97.070000
2021-02-07 16:17:29,590 (JOBID 25287) epoch 573 lr 1.750330e-04: train_acc 91.624001, valid_acc 97.169998
2021-02-07 16:19:25,369 (JOBID 25287) epoch 574 lr 1.623587e-04: train_acc 91.717995, valid_acc 97.070000
2021-02-07 16:21:21,132 (JOBID 25287) epoch 575 lr 1.501595e-04: train_acc 91.425995, valid_acc 97.019997
2021-02-07 16:23:17,032 (JOBID 25287) epoch 576 lr 1.384360e-04: train_acc 91.385994, valid_acc 97.089996
2021-02-07 16:25:12,798 (JOBID 25287) epoch 577 lr 1.271883e-04: train_acc 91.371994, valid_acc 97.040001
2021-02-07 16:27:08,559 (JOBID 25287) epoch 578 lr 1.164169e-04: train_acc 91.486000, valid_acc 97.009995
2021-02-07 16:29:04,237 (JOBID 25287) epoch 579 lr 1.061218e-04: train_acc 91.519997, valid_acc 97.099998
2021-02-07 16:31:00,240 (JOBID 25287) epoch 580 lr 9.630352e-05: train_acc 91.493996, valid_acc 97.070000
2021-02-07 16:32:56,084 (JOBID 25287) epoch 581 lr 8.696219e-05: train_acc 91.495995, valid_acc 97.049995
2021-02-07 16:34:51,843 (JOBID 25287) epoch 582 lr 7.809805e-05: train_acc 91.425995, valid_acc 97.099998
2021-02-07 16:36:47,600 (JOBID 25287) epoch 583 lr 6.971132e-05: train_acc 91.159996, valid_acc 97.070000
2021-02-07 16:38:43,483 (JOBID 25287) epoch 584 lr 6.180220e-05: train_acc 91.433998, valid_acc 97.070000
2021-02-07 16:40:39,143 (JOBID 25287) epoch 585 lr 5.437085e-05: train_acc 91.445999, valid_acc 97.119995
2021-02-07 16:42:35,000 (JOBID 25287) epoch 586 lr 4.741741e-05: train_acc 91.215996, valid_acc 97.110001
2021-02-07 16:44:30,881 (JOBID 25287) epoch 587 lr 4.094202e-05: train_acc 91.133995, valid_acc 97.089996
2021-02-07 16:46:26,974 (JOBID 25287) epoch 588 lr 3.494473e-05: train_acc 91.377998, valid_acc 97.049995
2021-02-07 16:48:22,791 (JOBID 25287) epoch 589 lr 2.942561e-05: train_acc 91.213997, valid_acc 97.029999
2021-02-07 16:50:18,674 (JOBID 25287) epoch 590 lr 2.438464e-05: train_acc 91.185997, valid_acc 97.049995
2021-02-07 16:52:14,522 (JOBID 25287) epoch 591 lr 1.982173e-05: train_acc 91.157997, valid_acc 97.119995
2021-02-07 16:54:10,370 (JOBID 25287) epoch 592 lr 1.573671e-05: train_acc 91.229996, valid_acc 97.070000
2021-02-07 16:56:06,402 (JOBID 25287) epoch 593 lr 1.212924e-05: train_acc 91.040001, valid_acc 97.110001
2021-02-07 16:58:02,374 (JOBID 25287) epoch 594 lr 8.998782e-06: train_acc 91.213997, valid_acc 97.119995
2021-02-07 16:59:58,022 (JOBID 25287) epoch 595 lr 6.344412e-06: train_acc 91.262001, valid_acc 97.059998
2021-02-07 17:01:54,064 (JOBID 25287) epoch 596 lr 4.164558e-06: train_acc 90.939995, valid_acc 97.049995
2021-02-07 17:03:50,101 (JOBID 25287) epoch 597 lr 2.456396e-06: train_acc 91.082001, valid_acc 97.040001
2021-02-07 17:05:46,096 (JOBID 25287) epoch 598 lr 1.214418e-06: train_acc 90.933998, valid_acc 97.099998
2021-02-07 17:07:41,862 (JOBID 25287) epoch 599 lr 4.264654e-07: train_acc 91.127998, valid_acc 97.029999
2021-02-07 17:09:37,750 (JOBID 25287) epoch 600 lr 5.997183e-08: train_acc 90.972000, valid_acc 97.059998
2021-02-07 17:09:39,381 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-214024', seed=0, weight_decay=0.0003)
