2021-02-07 20:04:24,258 CARME Slurm ID: 25312
2021-02-07 20:04:24,259 gpu device = 0
2021-02-07 20:04:24,260 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-200423', seed=0, weight_decay=0.0003)
2021-02-07 20:04:24,260 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-07 20:04:38,123 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-08 01:47:47,503 (JOBID 25312) epoch 304 lr 1.713398e-02: train_acc 86.666000, valid_acc 92.989998
2021-02-08 01:48:52,981 (JOBID 25312) epoch 305 lr 1.704238e-02: train_acc 86.945999, valid_acc 91.889999
2021-02-08 01:50:01,590 (JOBID 25312) epoch 306 lr 1.695079e-02: train_acc 87.136002, valid_acc 91.599998
2021-02-08 01:51:10,649 (JOBID 25312) epoch 307 lr 1.685921e-02: train_acc 87.033997, valid_acc 91.759995
2021-02-08 01:52:15,982 (JOBID 25312) epoch 308 lr 1.676765e-02: train_acc 87.054001, valid_acc 92.389999
2021-02-08 01:53:21,873 (JOBID 25312) epoch 309 lr 1.667611e-02: train_acc 87.029999, valid_acc 93.379997
2021-02-08 01:54:26,041 (JOBID 25312) epoch 310 lr 1.658460e-02: train_acc 86.657997, valid_acc 92.139999
2021-02-08 01:55:31,495 (JOBID 25312) epoch 311 lr 1.649311e-02: train_acc 87.043999, valid_acc 92.349998
2021-02-08 01:56:37,311 (JOBID 25312) epoch 312 lr 1.640164e-02: train_acc 87.037994, valid_acc 92.659996
2021-02-08 01:57:47,747 (JOBID 25312) epoch 313 lr 1.631021e-02: train_acc 87.087997, valid_acc 92.059998
2021-02-08 01:58:55,460 (JOBID 25312) epoch 314 lr 1.621881e-02: train_acc 86.723999, valid_acc 93.220001
2021-02-08 02:00:06,759 (JOBID 25312) epoch 315 lr 1.612744e-02: train_acc 87.096001, valid_acc 92.540001
2021-02-08 02:01:14,961 (JOBID 25312) epoch 316 lr 1.603611e-02: train_acc 87.019997, valid_acc 94.110001
2021-02-08 02:02:23,457 (JOBID 25312) epoch 317 lr 1.594483e-02: train_acc 86.685997, valid_acc 92.849998
2021-02-08 02:03:29,668 (JOBID 25312) epoch 318 lr 1.585358e-02: train_acc 87.113998, valid_acc 93.970001
2021-02-08 02:04:34,259 (JOBID 25312) epoch 319 lr 1.576238e-02: train_acc 87.107994, valid_acc 93.180000
2021-02-08 02:05:43,340 (JOBID 25312) epoch 320 lr 1.567123e-02: train_acc 86.459999, valid_acc 92.220001
2021-02-08 02:06:53,250 (JOBID 25312) epoch 321 lr 1.558013e-02: train_acc 86.907997, valid_acc 94.079994
2021-02-08 02:08:02,592 (JOBID 25312) epoch 322 lr 1.548908e-02: train_acc 86.989998, valid_acc 91.989998
2021-02-08 02:09:07,714 (JOBID 25312) epoch 323 lr 1.539808e-02: train_acc 86.917999, valid_acc 93.199997
2021-02-08 02:10:15,421 (JOBID 25312) epoch 324 lr 1.530715e-02: train_acc 86.975998, valid_acc 93.059998
2021-02-08 02:11:24,313 (JOBID 25312) epoch 325 lr 1.521627e-02: train_acc 86.753998, valid_acc 92.839996
2021-02-08 02:12:30,477 (JOBID 25312) epoch 326 lr 1.512545e-02: train_acc 86.888000, valid_acc 93.529999
2021-02-08 02:13:41,834 (JOBID 25312) epoch 327 lr 1.503471e-02: train_acc 86.956001, valid_acc 93.899994
2021-02-08 02:14:48,187 (JOBID 25312) epoch 328 lr 1.494402e-02: train_acc 87.119995, valid_acc 92.739998
2021-02-08 02:15:55,357 (JOBID 25312) epoch 329 lr 1.485341e-02: train_acc 87.208000, valid_acc 93.209999
2021-02-08 02:17:04,323 (JOBID 25312) epoch 330 lr 1.476287e-02: train_acc 87.248001, valid_acc 93.629997
2021-02-08 02:18:11,781 (JOBID 25312) epoch 331 lr 1.467241e-02: train_acc 87.017998, valid_acc 92.790001
2021-02-08 02:19:24,765 (JOBID 25312) epoch 332 lr 1.458202e-02: train_acc 87.237999, valid_acc 92.599998
2021-02-08 02:20:34,859 (JOBID 25312) epoch 333 lr 1.449172e-02: train_acc 86.723999, valid_acc 93.379997
2021-02-08 02:21:45,760 (JOBID 25312) epoch 334 lr 1.440149e-02: train_acc 86.914001, valid_acc 93.769997
2021-02-08 02:22:50,034 (JOBID 25312) epoch 335 lr 1.431136e-02: train_acc 87.043999, valid_acc 93.430000
2021-02-08 02:23:59,889 (JOBID 25312) epoch 336 lr 1.422130e-02: train_acc 86.801994, valid_acc 93.779999
2021-02-08 02:25:08,086 (JOBID 25312) epoch 337 lr 1.413134e-02: train_acc 87.029999, valid_acc 93.540001
2021-02-08 02:26:16,069 (JOBID 25312) epoch 338 lr 1.404147e-02: train_acc 86.680000, valid_acc 93.979996
2021-02-08 02:27:23,128 (JOBID 25312) epoch 339 lr 1.395170e-02: train_acc 86.903999, valid_acc 92.329994
2021-02-08 02:28:32,765 (JOBID 25312) epoch 340 lr 1.386202e-02: train_acc 87.043999, valid_acc 93.820000
2021-02-08 02:29:38,448 (JOBID 25312) epoch 341 lr 1.377244e-02: train_acc 87.153999, valid_acc 93.119995
2021-02-08 02:30:45,504 (JOBID 25312) epoch 342 lr 1.368297e-02: train_acc 87.169998, valid_acc 93.119995
2021-02-08 02:31:51,407 (JOBID 25312) epoch 343 lr 1.359360e-02: train_acc 86.675995, valid_acc 93.489998
2021-02-08 02:32:56,304 (JOBID 25312) epoch 344 lr 1.350434e-02: train_acc 86.902000, valid_acc 93.549995
2021-02-08 02:34:05,087 (JOBID 25312) epoch 345 lr 1.341518e-02: train_acc 86.793999, valid_acc 92.239998
2021-02-08 02:35:10,369 (JOBID 25312) epoch 346 lr 1.332614e-02: train_acc 87.243996, valid_acc 92.989998
2021-02-08 02:36:19,316 (JOBID 25312) epoch 347 lr 1.323721e-02: train_acc 87.199997, valid_acc 93.159996
2021-02-08 02:37:28,602 (JOBID 25312) epoch 348 lr 1.314840e-02: train_acc 86.975998, valid_acc 93.689995
2021-02-08 02:38:39,879 (JOBID 25312) epoch 349 lr 1.305971e-02: train_acc 87.227997, valid_acc 93.180000
2021-02-08 02:39:48,773 (JOBID 25312) epoch 350 lr 1.297114e-02: train_acc 86.956001, valid_acc 93.909996
2021-02-08 02:40:57,951 (JOBID 25312) epoch 351 lr 1.288270e-02: train_acc 87.065994, valid_acc 93.589996
2021-02-08 02:42:04,787 (JOBID 25312) epoch 352 lr 1.279438e-02: train_acc 87.222000, valid_acc 93.809998
2021-02-08 02:43:14,542 (JOBID 25312) epoch 353 lr 1.270619e-02: train_acc 87.043999, valid_acc 93.579994
2021-02-08 02:44:22,001 (JOBID 25312) epoch 354 lr 1.261813e-02: train_acc 87.145996, valid_acc 92.809998
2021-02-08 02:45:28,473 (JOBID 25312) epoch 355 lr 1.253021e-02: train_acc 87.243996, valid_acc 92.860001
2021-02-08 02:46:34,117 (JOBID 25312) epoch 356 lr 1.244242e-02: train_acc 87.375999, valid_acc 93.070000
2021-02-08 02:47:39,668 (JOBID 25312) epoch 357 lr 1.235477e-02: train_acc 87.386002, valid_acc 93.189995
2021-02-08 02:48:44,008 (JOBID 25312) epoch 358 lr 1.226726e-02: train_acc 87.215996, valid_acc 93.949997
2021-02-08 02:49:53,560 (JOBID 25312) epoch 359 lr 1.217990e-02: train_acc 86.897995, valid_acc 93.889999
2021-02-08 02:51:05,599 (JOBID 25312) epoch 360 lr 1.209268e-02: train_acc 87.042000, valid_acc 93.849998
2021-02-08 02:52:11,023 (JOBID 25312) epoch 361 lr 1.200561e-02: train_acc 87.063995, valid_acc 92.610001
2021-02-08 02:53:18,325 (JOBID 25312) epoch 362 lr 1.191869e-02: train_acc 87.112000, valid_acc 92.759995
2021-02-08 02:54:24,102 (JOBID 25312) epoch 363 lr 1.183192e-02: train_acc 87.051994, valid_acc 94.019997
2021-02-08 02:55:34,242 (JOBID 25312) epoch 364 lr 1.174531e-02: train_acc 87.161995, valid_acc 93.799995
2021-02-08 02:56:42,597 (JOBID 25312) epoch 365 lr 1.165886e-02: train_acc 87.164001, valid_acc 94.000000
2021-02-08 02:57:49,249 (JOBID 25312) epoch 366 lr 1.157256e-02: train_acc 87.082001, valid_acc 92.099998
2021-02-08 02:58:53,765 (JOBID 25312) epoch 367 lr 1.148643e-02: train_acc 86.879997, valid_acc 93.959999
2021-02-08 03:00:01,520 (JOBID 25312) epoch 368 lr 1.140047e-02: train_acc 87.117996, valid_acc 93.979996
2021-02-08 03:01:06,949 (JOBID 25312) epoch 369 lr 1.131467e-02: train_acc 87.173996, valid_acc 93.930000
2021-02-08 03:02:13,515 (JOBID 25312) epoch 370 lr 1.122904e-02: train_acc 86.862000, valid_acc 94.139999
2021-02-08 03:03:22,472 (JOBID 25312) epoch 371 lr 1.114358e-02: train_acc 87.075996, valid_acc 94.009995
2021-02-08 03:04:29,634 (JOBID 25312) epoch 372 lr 1.105830e-02: train_acc 86.967995, valid_acc 93.939995
2021-02-08 03:05:35,467 (JOBID 25312) epoch 373 lr 1.097319e-02: train_acc 87.087997, valid_acc 93.949997
2021-02-08 03:06:40,644 (JOBID 25312) epoch 374 lr 1.088826e-02: train_acc 87.021996, valid_acc 93.259995
2021-02-08 03:07:49,471 (JOBID 25312) epoch 375 lr 1.080352e-02: train_acc 86.832001, valid_acc 94.439995
2021-02-08 03:09:00,953 (JOBID 25312) epoch 376 lr 1.071895e-02: train_acc 86.911995, valid_acc 94.559998
2021-02-08 03:10:11,556 (JOBID 25312) epoch 377 lr 1.063458e-02: train_acc 87.157997, valid_acc 93.500000
2021-02-08 03:11:18,128 (JOBID 25312) epoch 378 lr 1.055039e-02: train_acc 87.029999, valid_acc 93.320000
2021-02-08 03:12:25,587 (JOBID 25312) epoch 379 lr 1.046639e-02: train_acc 87.241997, valid_acc 92.739998
2021-02-08 03:13:31,460 (JOBID 25312) epoch 380 lr 1.038258e-02: train_acc 86.958000, valid_acc 94.449997
2021-02-08 03:14:38,283 (JOBID 25312) epoch 381 lr 1.029897e-02: train_acc 87.112000, valid_acc 93.629997
2021-02-08 03:15:46,359 (JOBID 25312) epoch 382 lr 1.021556e-02: train_acc 87.236000, valid_acc 93.689995
2021-02-08 03:16:57,694 (JOBID 25312) epoch 383 lr 1.013235e-02: train_acc 87.203995, valid_acc 93.839996
2021-02-08 03:18:03,612 (JOBID 25312) epoch 384 lr 1.004934e-02: train_acc 87.215996, valid_acc 93.439995
2021-02-08 03:19:08,458 (JOBID 25312) epoch 385 lr 9.966532e-03: train_acc 87.147995, valid_acc 93.369995
2021-02-08 03:20:17,909 (JOBID 25312) epoch 386 lr 9.883932e-03: train_acc 87.139999, valid_acc 94.139999
2021-02-08 03:21:24,897 (JOBID 25312) epoch 387 lr 9.801540e-03: train_acc 87.155998, valid_acc 94.579994
2021-02-08 03:22:31,766 (JOBID 25312) epoch 388 lr 9.719360e-03: train_acc 87.307999, valid_acc 94.709999
2021-02-08 03:23:41,793 (JOBID 25312) epoch 389 lr 9.637393e-03: train_acc 87.183998, valid_acc 94.409996
2021-02-08 03:24:51,547 (JOBID 25312) epoch 390 lr 9.555642e-03: train_acc 87.194000, valid_acc 93.329994
2021-02-08 03:26:01,628 (JOBID 25312) epoch 391 lr 9.474108e-03: train_acc 87.327995, valid_acc 94.059998
2021-02-08 03:27:09,916 (JOBID 25312) epoch 392 lr 9.392795e-03: train_acc 87.334000, valid_acc 93.239998
2021-02-08 03:28:16,492 (JOBID 25312) epoch 393 lr 9.311704e-03: train_acc 87.152000, valid_acc 93.750000
2021-02-08 03:29:25,041 (JOBID 25312) epoch 394 lr 9.230837e-03: train_acc 87.124001, valid_acc 94.279999
2021-02-08 03:30:35,083 (JOBID 25312) epoch 395 lr 9.150197e-03: train_acc 87.227997, valid_acc 93.659996
2021-02-08 03:31:42,656 (JOBID 25312) epoch 396 lr 9.069786e-03: train_acc 87.341995, valid_acc 94.439995
2021-02-08 03:32:49,479 (JOBID 25312) epoch 397 lr 8.989606e-03: train_acc 87.251999, valid_acc 94.189995
2021-02-08 03:33:58,293 (JOBID 25312) epoch 398 lr 8.909660e-03: train_acc 87.348000, valid_acc 94.559998
2021-02-08 03:35:05,467 (JOBID 25312) epoch 399 lr 8.829949e-03: train_acc 87.349998, valid_acc 93.599998
2021-02-08 03:36:09,836 (JOBID 25312) epoch 400 lr 8.750475e-03: train_acc 87.215996, valid_acc 94.430000
2021-02-08 03:37:15,113 (JOBID 25312) epoch 401 lr 8.671242e-03: train_acc 87.209999, valid_acc 94.239998
2021-02-08 03:38:27,436 (JOBID 25312) epoch 402 lr 8.592251e-03: train_acc 87.500000, valid_acc 93.540001
2021-02-08 03:39:31,395 (JOBID 25312) epoch 403 lr 8.513503e-03: train_acc 87.315994, valid_acc 94.489998
2021-02-08 03:40:41,156 (JOBID 25312) epoch 404 lr 8.435003e-03: train_acc 87.367996, valid_acc 94.570000
2021-02-08 03:41:48,553 (JOBID 25312) epoch 405 lr 8.356750e-03: train_acc 87.570000, valid_acc 94.570000
2021-02-08 03:42:55,178 (JOBID 25312) epoch 406 lr 8.278749e-03: train_acc 87.167999, valid_acc 94.579994
2021-02-08 03:44:06,649 (JOBID 25312) epoch 407 lr 8.201000e-03: train_acc 87.459999, valid_acc 94.089996
2021-02-08 03:45:15,946 (JOBID 25312) epoch 408 lr 8.123506e-03: train_acc 87.341995, valid_acc 94.829994
2021-02-08 03:46:22,982 (JOBID 25312) epoch 409 lr 8.046270e-03: train_acc 87.197998, valid_acc 94.610001
2021-02-08 03:47:34,367 (JOBID 25312) epoch 410 lr 7.969292e-03: train_acc 87.375999, valid_acc 94.430000
2021-02-08 03:48:41,191 (JOBID 25312) epoch 411 lr 7.892576e-03: train_acc 87.683998, valid_acc 94.360001
2021-02-08 03:49:46,240 (JOBID 25312) epoch 412 lr 7.816123e-03: train_acc 87.125999, valid_acc 94.659996
2021-02-08 03:50:51,970 (JOBID 25312) epoch 413 lr 7.739936e-03: train_acc 87.290001, valid_acc 94.470001
2021-02-08 03:51:59,078 (JOBID 25312) epoch 414 lr 7.664016e-03: train_acc 87.389999, valid_acc 94.089996
2021-02-08 03:53:06,324 (JOBID 25312) epoch 415 lr 7.588366e-03: train_acc 87.405998, valid_acc 94.320000
2021-02-08 03:54:13,946 (JOBID 25312) epoch 416 lr 7.512988e-03: train_acc 87.445999, valid_acc 94.649994
2021-02-08 03:55:26,009 (JOBID 25312) epoch 417 lr 7.437883e-03: train_acc 87.655998, valid_acc 94.750000
2021-02-08 03:56:32,378 (JOBID 25312) epoch 418 lr 7.363054e-03: train_acc 87.453995, valid_acc 94.589996
2021-02-08 03:57:37,825 (JOBID 25312) epoch 419 lr 7.288504e-03: train_acc 87.475998, valid_acc 94.409996
2021-02-08 03:58:46,871 (JOBID 25312) epoch 420 lr 7.214233e-03: train_acc 87.397995, valid_acc 94.610001
2021-02-08 03:59:58,036 (JOBID 25312) epoch 421 lr 7.140244e-03: train_acc 87.439995, valid_acc 94.729996
2021-02-08 04:01:02,243 (JOBID 25312) epoch 422 lr 7.066540e-03: train_acc 87.225998, valid_acc 94.799995
2021-02-08 04:02:06,816 (JOBID 25312) epoch 423 lr 6.993121e-03: train_acc 87.507996, valid_acc 95.110001
2021-02-08 04:03:18,849 (JOBID 25312) epoch 424 lr 6.919990e-03: train_acc 87.451996, valid_acc 94.729996
2021-02-08 04:04:29,021 (JOBID 25312) epoch 425 lr 6.847150e-03: train_acc 87.292000, valid_acc 95.189995
2021-02-08 04:05:34,452 (JOBID 25312) epoch 426 lr 6.774601e-03: train_acc 87.486000, valid_acc 94.729996
2021-02-08 04:06:40,967 (JOBID 25312) epoch 427 lr 6.702347e-03: train_acc 87.449997, valid_acc 94.809998
2021-02-08 04:07:48,808 (JOBID 25312) epoch 428 lr 6.630388e-03: train_acc 87.537994, valid_acc 94.449997
2021-02-08 04:08:57,706 (JOBID 25312) epoch 429 lr 6.558728e-03: train_acc 87.598000, valid_acc 94.589996
2021-02-08 04:10:04,694 (JOBID 25312) epoch 430 lr 6.487368e-03: train_acc 87.801994, valid_acc 94.329994
2021-02-08 04:11:16,035 (JOBID 25312) epoch 431 lr 6.416309e-03: train_acc 87.751999, valid_acc 94.820000
2021-02-08 04:12:23,453 (JOBID 25312) epoch 432 lr 6.345555e-03: train_acc 87.442001, valid_acc 95.279999
2021-02-08 04:13:33,365 (JOBID 25312) epoch 433 lr 6.275106e-03: train_acc 87.647995, valid_acc 94.549995
2021-02-08 04:14:37,907 (JOBID 25312) epoch 434 lr 6.204965e-03: train_acc 87.736000, valid_acc 94.639999
2021-02-08 04:15:45,918 (JOBID 25312) epoch 435 lr 6.135134e-03: train_acc 87.821999, valid_acc 94.919998
2021-02-08 04:16:53,358 (JOBID 25312) epoch 436 lr 6.065614e-03: train_acc 87.613998, valid_acc 95.099998
2021-02-08 04:17:59,592 (JOBID 25312) epoch 437 lr 5.996408e-03: train_acc 87.498001, valid_acc 94.639999
2021-02-08 04:19:06,153 (JOBID 25312) epoch 438 lr 5.927517e-03: train_acc 87.815994, valid_acc 95.129997
2021-02-08 04:20:15,733 (JOBID 25312) epoch 439 lr 5.858943e-03: train_acc 87.781998, valid_acc 95.019997
2021-02-08 04:21:29,026 (JOBID 25312) epoch 440 lr 5.790689e-03: train_acc 87.727997, valid_acc 94.279999
2021-02-08 04:22:33,778 (JOBID 25312) epoch 441 lr 5.722755e-03: train_acc 87.615997, valid_acc 94.739998
2021-02-08 04:23:40,133 (JOBID 25312) epoch 442 lr 5.655145e-03: train_acc 87.596001, valid_acc 95.189995
2021-02-08 04:24:47,844 (JOBID 25312) epoch 443 lr 5.587859e-03: train_acc 88.183998, valid_acc 95.279999
2021-02-08 04:25:54,882 (JOBID 25312) epoch 444 lr 5.520900e-03: train_acc 88.051994, valid_acc 95.029999
2021-02-08 04:27:03,640 (JOBID 25312) epoch 445 lr 5.454269e-03: train_acc 87.603996, valid_acc 94.889999
2021-02-08 04:28:08,027 (JOBID 25312) epoch 446 lr 5.387968e-03: train_acc 88.073997, valid_acc 95.180000
2021-02-08 04:29:17,663 (JOBID 25312) epoch 447 lr 5.322000e-03: train_acc 87.577995, valid_acc 94.750000
2021-02-08 04:30:26,801 (JOBID 25312) epoch 448 lr 5.256365e-03: train_acc 87.727997, valid_acc 95.329994
2021-02-08 04:31:36,463 (JOBID 25312) epoch 449 lr 5.191067e-03: train_acc 87.681999, valid_acc 95.229996
2021-02-08 04:32:45,408 (JOBID 25312) epoch 450 lr 5.126105e-03: train_acc 87.989998, valid_acc 95.070000
2021-02-08 04:33:55,869 (JOBID 25312) epoch 451 lr 5.061483e-03: train_acc 87.834000, valid_acc 95.000000
2021-02-08 04:35:03,484 (JOBID 25312) epoch 452 lr 4.997202e-03: train_acc 87.565994, valid_acc 95.220001
2021-02-08 04:36:10,378 (JOBID 25312) epoch 453 lr 4.933263e-03: train_acc 87.862000, valid_acc 94.470001
2021-02-08 04:37:15,442 (JOBID 25312) epoch 454 lr 4.869670e-03: train_acc 88.099998, valid_acc 95.099998
2021-02-08 04:38:21,978 (JOBID 25312) epoch 455 lr 4.806422e-03: train_acc 87.839996, valid_acc 95.379997
2021-02-08 04:39:35,108 (JOBID 25312) epoch 456 lr 4.743523e-03: train_acc 87.935997, valid_acc 94.689995
2021-02-08 04:40:46,604 (JOBID 25312) epoch 457 lr 4.680973e-03: train_acc 87.832001, valid_acc 94.779999
2021-02-08 04:41:54,449 (JOBID 25312) epoch 458 lr 4.618774e-03: train_acc 87.991997, valid_acc 95.360001
2021-02-08 04:43:02,983 (JOBID 25312) epoch 459 lr 4.556929e-03: train_acc 87.795998, valid_acc 95.449997
2021-02-08 04:44:08,936 (JOBID 25312) epoch 460 lr 4.495439e-03: train_acc 88.007996, valid_acc 95.509995
2021-02-08 04:45:17,532 (JOBID 25312) epoch 461 lr 4.434305e-03: train_acc 88.173996, valid_acc 95.199997
2021-02-08 04:46:28,297 (JOBID 25312) epoch 462 lr 4.373530e-03: train_acc 88.153999, valid_acc 95.459999
2021-02-08 04:47:35,293 (JOBID 25312) epoch 463 lr 4.313114e-03: train_acc 87.736000, valid_acc 95.669998
2021-02-08 04:48:45,775 (JOBID 25312) epoch 464 lr 4.253060e-03: train_acc 88.107994, valid_acc 95.169998
2021-02-08 04:49:52,565 (JOBID 25312) epoch 465 lr 4.193369e-03: train_acc 87.986000, valid_acc 95.399994
2021-02-08 04:51:00,438 (JOBID 25312) epoch 466 lr 4.134043e-03: train_acc 88.115997, valid_acc 95.519997
2021-02-08 04:52:05,854 (JOBID 25312) epoch 467 lr 4.075083e-03: train_acc 88.014000, valid_acc 95.049995
2021-02-08 04:53:10,937 (JOBID 25312) epoch 468 lr 4.016491e-03: train_acc 88.217995, valid_acc 95.479996
2021-02-08 04:54:20,967 (JOBID 25312) epoch 469 lr 3.958269e-03: train_acc 88.125999, valid_acc 95.059998
2021-02-08 04:55:31,237 (JOBID 25312) epoch 470 lr 3.900418e-03: train_acc 88.393997, valid_acc 95.500000
2021-02-08 04:56:40,870 (JOBID 25312) epoch 471 lr 3.842941e-03: train_acc 88.164001, valid_acc 95.459999
2021-02-08 04:57:50,444 (JOBID 25312) epoch 472 lr 3.785837e-03: train_acc 88.049995, valid_acc 95.540001
2021-02-08 04:59:02,367 (JOBID 25312) epoch 473 lr 3.729110e-03: train_acc 88.028000, valid_acc 95.089996
2021-02-08 05:00:12,453 (JOBID 25312) epoch 474 lr 3.672760e-03: train_acc 88.293999, valid_acc 95.729996
2021-02-08 05:01:23,454 (JOBID 25312) epoch 475 lr 3.616789e-03: train_acc 88.189995, valid_acc 95.639999
2021-02-08 05:02:34,466 (JOBID 25312) epoch 476 lr 3.561199e-03: train_acc 88.385994, valid_acc 95.549995
2021-02-08 05:03:43,492 (JOBID 25312) epoch 477 lr 3.505991e-03: train_acc 87.925995, valid_acc 95.750000
2021-02-08 05:04:51,574 (JOBID 25312) epoch 478 lr 3.451167e-03: train_acc 88.320000, valid_acc 95.430000
2021-02-08 05:06:03,562 (JOBID 25312) epoch 479 lr 3.396727e-03: train_acc 88.320000, valid_acc 95.149994
2021-02-08 05:07:16,400 (JOBID 25312) epoch 480 lr 3.342675e-03: train_acc 88.264000, valid_acc 95.439995
2021-02-08 05:08:28,108 (JOBID 25312) epoch 481 lr 3.289010e-03: train_acc 88.349998, valid_acc 95.559998
2021-02-08 05:09:40,032 (JOBID 25312) epoch 482 lr 3.235736e-03: train_acc 88.042000, valid_acc 95.529999
2021-02-08 05:10:47,176 (JOBID 25312) epoch 483 lr 3.182852e-03: train_acc 88.369995, valid_acc 95.519997
2021-02-08 05:11:58,902 (JOBID 25312) epoch 484 lr 3.130361e-03: train_acc 88.397995, valid_acc 95.489998
2021-02-08 05:13:08,566 (JOBID 25312) epoch 485 lr 3.078264e-03: train_acc 88.285995, valid_acc 95.899994
2021-02-08 05:14:16,145 (JOBID 25312) epoch 486 lr 3.026562e-03: train_acc 88.589996, valid_acc 95.769997
2021-02-08 05:15:22,985 (JOBID 25312) epoch 487 lr 2.975257e-03: train_acc 88.325996, valid_acc 95.930000
2021-02-08 05:16:34,445 (JOBID 25312) epoch 488 lr 2.924350e-03: train_acc 88.365997, valid_acc 95.799995
2021-02-08 05:17:39,132 (JOBID 25312) epoch 489 lr 2.873843e-03: train_acc 88.437996, valid_acc 95.849998
2021-02-08 05:18:46,038 (JOBID 25312) epoch 490 lr 2.823737e-03: train_acc 88.241997, valid_acc 95.570000
2021-02-08 05:19:55,028 (JOBID 25312) epoch 491 lr 2.774033e-03: train_acc 88.472000, valid_acc 95.959999
2021-02-08 05:21:05,687 (JOBID 25312) epoch 492 lr 2.724733e-03: train_acc 88.505997, valid_acc 95.419998
2021-02-08 05:22:14,750 (JOBID 25312) epoch 493 lr 2.675838e-03: train_acc 88.477997, valid_acc 95.849998
2021-02-08 05:23:25,475 (JOBID 25312) epoch 494 lr 2.627349e-03: train_acc 88.711998, valid_acc 95.949997
2021-02-08 05:24:36,532 (JOBID 25312) epoch 495 lr 2.579268e-03: train_acc 88.445999, valid_acc 95.869995
2021-02-08 05:25:43,409 (JOBID 25312) epoch 496 lr 2.531596e-03: train_acc 88.479996, valid_acc 95.599998
2021-02-08 05:26:53,814 (JOBID 25312) epoch 497 lr 2.484335e-03: train_acc 88.486000, valid_acc 95.849998
2021-02-08 05:27:59,611 (JOBID 25312) epoch 498 lr 2.437485e-03: train_acc 88.363998, valid_acc 96.000000
2021-02-08 05:29:11,531 (JOBID 25312) epoch 499 lr 2.391049e-03: train_acc 88.529999, valid_acc 95.970001
2021-02-08 05:30:18,968 (JOBID 25312) epoch 500 lr 2.345026e-03: train_acc 88.472000, valid_acc 95.790001
2021-02-08 05:31:30,005 (JOBID 25312) epoch 501 lr 2.299419e-03: train_acc 88.652000, valid_acc 96.070000
2021-02-08 05:32:38,674 (JOBID 25312) epoch 502 lr 2.254229e-03: train_acc 88.612000, valid_acc 96.049995
2021-02-08 05:33:44,205 (JOBID 25312) epoch 503 lr 2.209456e-03: train_acc 88.537994, valid_acc 95.959999
2021-02-08 05:34:52,533 (JOBID 25312) epoch 504 lr 2.165103e-03: train_acc 88.565994, valid_acc 95.979996
2021-02-08 05:36:04,802 (JOBID 25312) epoch 505 lr 2.121171e-03: train_acc 88.741997, valid_acc 96.259995
2021-02-08 05:37:12,922 (JOBID 25312) epoch 506 lr 2.077660e-03: train_acc 88.599998, valid_acc 95.919998
2021-02-08 05:38:21,159 (JOBID 25312) epoch 507 lr 2.034571e-03: train_acc 88.900002, valid_acc 95.939995
2021-02-08 05:39:27,302 (JOBID 25312) epoch 508 lr 1.991907e-03: train_acc 88.650002, valid_acc 96.070000
2021-02-08 05:40:38,717 (JOBID 25312) epoch 509 lr 1.949668e-03: train_acc 88.666000, valid_acc 96.129997
2021-02-08 05:41:46,560 (JOBID 25312) epoch 510 lr 1.907855e-03: train_acc 88.589996, valid_acc 96.180000
2021-02-08 05:42:53,440 (JOBID 25312) epoch 511 lr 1.866470e-03: train_acc 88.889999, valid_acc 96.209999
2021-02-08 05:44:01,366 (JOBID 25312) epoch 512 lr 1.825514e-03: train_acc 88.865997, valid_acc 95.869995
2021-02-08 05:45:09,060 (JOBID 25312) epoch 513 lr 1.784987e-03: train_acc 88.848000, valid_acc 95.959999
2021-02-08 05:46:14,041 (JOBID 25312) epoch 514 lr 1.744891e-03: train_acc 88.779999, valid_acc 96.259995
2021-02-08 05:47:23,407 (JOBID 25312) epoch 515 lr 1.705226e-03: train_acc 89.084000, valid_acc 96.229996
2021-02-08 05:48:29,680 (JOBID 25312) epoch 516 lr 1.665995e-03: train_acc 88.902000, valid_acc 96.349998
2021-02-08 05:49:37,197 (JOBID 25312) epoch 517 lr 1.627198e-03: train_acc 88.820000, valid_acc 96.189995
2021-02-08 05:50:47,229 (JOBID 25312) epoch 518 lr 1.588837e-03: train_acc 89.015999, valid_acc 96.320000
2021-02-08 05:51:56,538 (JOBID 25312) epoch 519 lr 1.550911e-03: train_acc 88.598000, valid_acc 96.059998
2021-02-08 05:53:03,061 (JOBID 25312) epoch 520 lr 1.513423e-03: train_acc 88.914001, valid_acc 96.299995
2021-02-08 05:54:11,258 (JOBID 25312) epoch 521 lr 1.476373e-03: train_acc 88.905998, valid_acc 96.320000
