2021-02-07 19:50:16,231 CARME Slurm ID: 25305
2021-02-07 19:50:16,232 gpu device = 0
2021-02-07 19:50:16,233 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='testtt/testtt-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-195016', seed=0, weight_decay=0.0003)
2021-02-07 19:50:16,233 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-07 19:50:29,746 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-08 07:49:31,726 (JOBID 25305) epoch 291 lr 1.832484e-02: train_acc 89.945999, valid_acc 93.779999
2021-02-08 07:52:00,191 (JOBID 25305) epoch 292 lr 1.823330e-02: train_acc 90.129997, valid_acc 93.949997
2021-02-08 07:54:28,542 (JOBID 25305) epoch 293 lr 1.814174e-02: train_acc 90.213997, valid_acc 92.399994
2021-02-08 07:56:56,587 (JOBID 25305) epoch 294 lr 1.805017e-02: train_acc 90.220001, valid_acc 93.599998
2021-02-08 07:59:24,786 (JOBID 25305) epoch 295 lr 1.795857e-02: train_acc 90.223999, valid_acc 93.970001
2021-02-08 08:01:57,556 (JOBID 25305) epoch 296 lr 1.786697e-02: train_acc 90.209999, valid_acc 93.360001
2021-02-08 08:04:32,053 (JOBID 25305) epoch 297 lr 1.777536e-02: train_acc 89.837997, valid_acc 94.129997
2021-02-08 08:07:01,036 (JOBID 25305) epoch 298 lr 1.768373e-02: train_acc 90.047997, valid_acc 94.250000
2021-02-08 08:09:29,453 (JOBID 25305) epoch 299 lr 1.759211e-02: train_acc 89.843994, valid_acc 93.169998
2021-02-08 08:11:58,133 (JOBID 25305) epoch 300 lr 1.750048e-02: train_acc 90.000000, valid_acc 93.750000
2021-02-08 08:14:26,446 (JOBID 25305) epoch 301 lr 1.740885e-02: train_acc 90.113998, valid_acc 93.239998
2021-02-08 08:16:55,049 (JOBID 25305) epoch 302 lr 1.731722e-02: train_acc 89.991997, valid_acc 91.829994
2021-02-08 08:19:23,762 (JOBID 25305) epoch 303 lr 1.722560e-02: train_acc 89.701996, valid_acc 93.889999
2021-02-08 08:21:52,014 (JOBID 25305) epoch 304 lr 1.713398e-02: train_acc 90.057999, valid_acc 93.259995
2021-02-08 08:24:20,184 (JOBID 25305) epoch 305 lr 1.704238e-02: train_acc 90.001999, valid_acc 93.659996
2021-02-08 08:26:48,568 (JOBID 25305) epoch 306 lr 1.695079e-02: train_acc 90.145996, valid_acc 93.329994
2021-02-08 08:29:16,832 (JOBID 25305) epoch 307 lr 1.685921e-02: train_acc 90.155998, valid_acc 92.750000
2021-02-08 08:31:45,278 (JOBID 25305) epoch 308 lr 1.676765e-02: train_acc 90.299995, valid_acc 94.099998
2021-02-08 08:34:13,681 (JOBID 25305) epoch 309 lr 1.667611e-02: train_acc 89.995995, valid_acc 94.079994
2021-02-08 08:36:41,988 (JOBID 25305) epoch 310 lr 1.658460e-02: train_acc 89.801994, valid_acc 94.089996
2021-02-08 08:39:10,371 (JOBID 25305) epoch 311 lr 1.649311e-02: train_acc 89.893997, valid_acc 93.259995
2021-02-08 08:41:38,716 (JOBID 25305) epoch 312 lr 1.640164e-02: train_acc 90.271996, valid_acc 92.889999
2021-02-08 08:44:06,985 (JOBID 25305) epoch 313 lr 1.631021e-02: train_acc 90.187996, valid_acc 93.769997
2021-02-08 08:46:35,330 (JOBID 25305) epoch 314 lr 1.621881e-02: train_acc 90.271996, valid_acc 93.989998
2021-02-08 08:49:03,801 (JOBID 25305) epoch 315 lr 1.612744e-02: train_acc 90.273994, valid_acc 94.070000
2021-02-08 08:51:32,157 (JOBID 25305) epoch 316 lr 1.603611e-02: train_acc 90.428001, valid_acc 94.259995
2021-02-08 08:54:00,567 (JOBID 25305) epoch 317 lr 1.594483e-02: train_acc 89.977997, valid_acc 93.799995
2021-02-08 08:56:28,785 (JOBID 25305) epoch 318 lr 1.585358e-02: train_acc 90.297997, valid_acc 94.790001
2021-02-08 08:58:57,260 (JOBID 25305) epoch 319 lr 1.576238e-02: train_acc 90.000000, valid_acc 94.459999
2021-02-08 09:01:25,640 (JOBID 25305) epoch 320 lr 1.567123e-02: train_acc 90.192001, valid_acc 93.369995
2021-02-08 09:03:53,941 (JOBID 25305) epoch 321 lr 1.558013e-02: train_acc 90.617996, valid_acc 93.790001
2021-02-08 09:06:22,361 (JOBID 25305) epoch 322 lr 1.548908e-02: train_acc 90.473999, valid_acc 94.339996
2021-02-08 09:08:50,622 (JOBID 25305) epoch 323 lr 1.539808e-02: train_acc 90.349998, valid_acc 94.709999
2021-02-08 09:11:18,912 (JOBID 25305) epoch 324 lr 1.530715e-02: train_acc 90.211998, valid_acc 94.959999
2021-02-08 09:13:47,062 (JOBID 25305) epoch 325 lr 1.521627e-02: train_acc 90.351997, valid_acc 94.029999
2021-02-08 09:16:15,290 (JOBID 25305) epoch 326 lr 1.512545e-02: train_acc 90.152000, valid_acc 93.509995
2021-02-08 09:18:43,570 (JOBID 25305) epoch 327 lr 1.503471e-02: train_acc 90.379997, valid_acc 94.779999
2021-02-08 09:21:11,883 (JOBID 25305) epoch 328 lr 1.494402e-02: train_acc 90.265999, valid_acc 93.669998
2021-02-08 09:23:40,171 (JOBID 25305) epoch 329 lr 1.485341e-02: train_acc 90.647995, valid_acc 94.159996
2021-02-08 09:26:08,404 (JOBID 25305) epoch 330 lr 1.476287e-02: train_acc 90.456001, valid_acc 94.339996
2021-02-08 09:28:36,690 (JOBID 25305) epoch 331 lr 1.467241e-02: train_acc 90.208000, valid_acc 94.729996
2021-02-08 09:31:04,906 (JOBID 25305) epoch 332 lr 1.458202e-02: train_acc 90.445999, valid_acc 94.040001
2021-02-08 09:33:33,179 (JOBID 25305) epoch 333 lr 1.449172e-02: train_acc 90.535995, valid_acc 93.449997
2021-02-08 09:36:01,283 (JOBID 25305) epoch 334 lr 1.440149e-02: train_acc 90.360001, valid_acc 94.279999
2021-02-08 09:38:29,434 (JOBID 25305) epoch 335 lr 1.431136e-02: train_acc 90.262001, valid_acc 94.579994
2021-02-08 09:40:57,956 (JOBID 25305) epoch 336 lr 1.422130e-02: train_acc 90.411995, valid_acc 94.459999
2021-02-08 09:43:26,167 (JOBID 25305) epoch 337 lr 1.413134e-02: train_acc 90.363998, valid_acc 94.079994
2021-02-08 09:45:54,429 (JOBID 25305) epoch 338 lr 1.404147e-02: train_acc 90.355995, valid_acc 94.629997
2021-02-08 09:48:22,900 (JOBID 25305) epoch 339 lr 1.395170e-02: train_acc 90.166000, valid_acc 94.489998
2021-02-08 09:50:51,144 (JOBID 25305) epoch 340 lr 1.386202e-02: train_acc 90.589996, valid_acc 94.489998
2021-02-08 09:53:19,376 (JOBID 25305) epoch 341 lr 1.377244e-02: train_acc 90.383995, valid_acc 95.099998
2021-02-08 09:55:47,801 (JOBID 25305) epoch 342 lr 1.368297e-02: train_acc 90.349998, valid_acc 93.729996
2021-02-08 09:58:16,174 (JOBID 25305) epoch 343 lr 1.359360e-02: train_acc 90.253998, valid_acc 93.689995
2021-02-08 10:00:44,571 (JOBID 25305) epoch 344 lr 1.350434e-02: train_acc 90.414001, valid_acc 94.500000
2021-02-08 10:03:12,938 (JOBID 25305) epoch 345 lr 1.341518e-02: train_acc 90.337997, valid_acc 94.479996
2021-02-08 10:05:41,382 (JOBID 25305) epoch 346 lr 1.332614e-02: train_acc 90.579994, valid_acc 94.470001
2021-02-08 10:08:09,602 (JOBID 25305) epoch 347 lr 1.323721e-02: train_acc 90.563995, valid_acc 94.189995
2021-02-08 10:10:37,892 (JOBID 25305) epoch 348 lr 1.314840e-02: train_acc 90.519997, valid_acc 94.169998
2021-02-08 10:13:06,304 (JOBID 25305) epoch 349 lr 1.305971e-02: train_acc 90.543999, valid_acc 94.709999
2021-02-08 10:15:34,603 (JOBID 25305) epoch 350 lr 1.297114e-02: train_acc 90.456001, valid_acc 94.470001
2021-02-08 10:18:03,210 (JOBID 25305) epoch 351 lr 1.288270e-02: train_acc 90.919998, valid_acc 93.189995
2021-02-08 10:20:31,500 (JOBID 25305) epoch 352 lr 1.279438e-02: train_acc 90.764000, valid_acc 94.250000
2021-02-08 10:22:59,839 (JOBID 25305) epoch 353 lr 1.270619e-02: train_acc 90.653999, valid_acc 94.500000
2021-02-08 10:25:28,039 (JOBID 25305) epoch 354 lr 1.261813e-02: train_acc 90.717995, valid_acc 95.259995
2021-02-08 10:27:56,410 (JOBID 25305) epoch 355 lr 1.253021e-02: train_acc 90.475998, valid_acc 94.860001
2021-02-08 10:30:24,697 (JOBID 25305) epoch 356 lr 1.244242e-02: train_acc 90.531998, valid_acc 93.629997
2021-02-08 10:32:52,981 (JOBID 25305) epoch 357 lr 1.235477e-02: train_acc 90.785995, valid_acc 94.220001
2021-02-08 10:35:21,244 (JOBID 25305) epoch 358 lr 1.226726e-02: train_acc 90.649994, valid_acc 94.070000
2021-02-08 10:37:49,679 (JOBID 25305) epoch 359 lr 1.217990e-02: train_acc 90.739998, valid_acc 94.799995
2021-02-08 10:40:17,877 (JOBID 25305) epoch 360 lr 1.209268e-02: train_acc 90.849998, valid_acc 94.430000
2021-02-08 10:42:46,249 (JOBID 25305) epoch 361 lr 1.200561e-02: train_acc 90.500000, valid_acc 94.699997
2021-02-08 10:45:14,544 (JOBID 25305) epoch 362 lr 1.191869e-02: train_acc 90.837997, valid_acc 95.079994
2021-02-08 10:47:42,980 (JOBID 25305) epoch 363 lr 1.183192e-02: train_acc 90.575996, valid_acc 95.040001
2021-02-08 10:50:11,301 (JOBID 25305) epoch 364 lr 1.174531e-02: train_acc 90.818001, valid_acc 94.629997
2021-02-08 10:52:39,446 (JOBID 25305) epoch 365 lr 1.165886e-02: train_acc 90.813995, valid_acc 95.149994
2021-02-08 10:55:07,656 (JOBID 25305) epoch 366 lr 1.157256e-02: train_acc 90.795998, valid_acc 94.839996
2021-02-08 10:57:36,016 (JOBID 25305) epoch 367 lr 1.148643e-02: train_acc 90.669998, valid_acc 94.689995
2021-02-08 11:00:04,219 (JOBID 25305) epoch 368 lr 1.140047e-02: train_acc 90.851997, valid_acc 95.029999
2021-02-08 11:02:32,489 (JOBID 25305) epoch 369 lr 1.131467e-02: train_acc 90.902000, valid_acc 94.720001
2021-02-08 11:05:00,692 (JOBID 25305) epoch 370 lr 1.122904e-02: train_acc 90.776001, valid_acc 94.059998
2021-02-08 11:07:29,124 (JOBID 25305) epoch 371 lr 1.114358e-02: train_acc 90.916000, valid_acc 94.829994
2021-02-08 11:09:57,569 (JOBID 25305) epoch 372 lr 1.105830e-02: train_acc 90.902000, valid_acc 94.720001
2021-02-08 11:12:28,675 (JOBID 25305) epoch 373 lr 1.097319e-02: train_acc 90.778000, valid_acc 95.000000
2021-02-08 11:14:57,735 (JOBID 25305) epoch 374 lr 1.088826e-02: train_acc 90.874001, valid_acc 94.729996
2021-02-08 11:17:26,837 (JOBID 25305) epoch 375 lr 1.080352e-02: train_acc 90.893997, valid_acc 95.009995
2021-02-08 11:19:55,598 (JOBID 25305) epoch 376 lr 1.071895e-02: train_acc 90.965996, valid_acc 94.139999
2021-02-08 11:22:24,702 (JOBID 25305) epoch 377 lr 1.063458e-02: train_acc 90.987999, valid_acc 95.159996
2021-02-08 11:24:54,032 (JOBID 25305) epoch 378 lr 1.055039e-02: train_acc 90.820000, valid_acc 95.099998
2021-02-08 11:27:23,220 (JOBID 25305) epoch 379 lr 1.046639e-02: train_acc 91.145996, valid_acc 95.119995
2021-02-08 11:29:51,959 (JOBID 25305) epoch 380 lr 1.038258e-02: train_acc 91.220001, valid_acc 94.680000
2021-02-08 11:32:20,743 (JOBID 25305) epoch 381 lr 1.029897e-02: train_acc 91.343994, valid_acc 94.689995
2021-02-08 11:34:49,526 (JOBID 25305) epoch 382 lr 1.021556e-02: train_acc 91.033997, valid_acc 94.209999
2021-02-08 11:37:18,355 (JOBID 25305) epoch 383 lr 1.013235e-02: train_acc 91.107994, valid_acc 94.639999
2021-02-08 11:39:47,254 (JOBID 25305) epoch 384 lr 1.004934e-02: train_acc 91.164001, valid_acc 94.239998
2021-02-08 11:42:15,929 (JOBID 25305) epoch 385 lr 9.966532e-03: train_acc 91.045998, valid_acc 95.049995
2021-02-08 11:44:44,640 (JOBID 25305) epoch 386 lr 9.883932e-03: train_acc 91.003998, valid_acc 95.389999
2021-02-08 11:47:13,562 (JOBID 25305) epoch 387 lr 9.801540e-03: train_acc 91.127998, valid_acc 94.099998
2021-02-08 11:49:42,361 (JOBID 25305) epoch 388 lr 9.719360e-03: train_acc 91.175995, valid_acc 95.209999
2021-02-08 11:52:11,411 (JOBID 25305) epoch 389 lr 9.637393e-03: train_acc 91.237999, valid_acc 95.430000
2021-02-08 11:54:41,761 (JOBID 25305) epoch 390 lr 9.555642e-03: train_acc 91.138000, valid_acc 95.139999
2021-02-08 11:57:11,155 (JOBID 25305) epoch 391 lr 9.474108e-03: train_acc 91.181999, valid_acc 94.909996
2021-02-08 11:59:40,090 (JOBID 25305) epoch 392 lr 9.392795e-03: train_acc 91.054001, valid_acc 95.449997
2021-02-08 12:02:08,918 (JOBID 25305) epoch 393 lr 9.311704e-03: train_acc 91.040001, valid_acc 95.059998
2021-02-08 12:04:37,619 (JOBID 25305) epoch 394 lr 9.230837e-03: train_acc 91.379997, valid_acc 95.099998
2021-02-08 12:07:06,426 (JOBID 25305) epoch 395 lr 9.150197e-03: train_acc 91.037994, valid_acc 94.019997
2021-02-08 12:09:35,099 (JOBID 25305) epoch 396 lr 9.069786e-03: train_acc 91.241997, valid_acc 95.439995
2021-02-08 12:12:03,833 (JOBID 25305) epoch 397 lr 8.989606e-03: train_acc 91.279999, valid_acc 95.669998
2021-02-08 12:14:33,208 (JOBID 25305) epoch 398 lr 8.909660e-03: train_acc 91.281998, valid_acc 94.879997
2021-02-08 12:17:02,531 (JOBID 25305) epoch 399 lr 8.829949e-03: train_acc 91.194000, valid_acc 95.089996
2021-02-08 12:19:31,525 (JOBID 25305) epoch 400 lr 8.750475e-03: train_acc 91.309998, valid_acc 95.379997
2021-02-08 12:22:00,652 (JOBID 25305) epoch 401 lr 8.671242e-03: train_acc 91.236000, valid_acc 94.669998
2021-02-08 12:24:29,836 (JOBID 25305) epoch 402 lr 8.592251e-03: train_acc 91.320000, valid_acc 95.199997
2021-02-08 12:26:59,085 (JOBID 25305) epoch 403 lr 8.513503e-03: train_acc 91.353996, valid_acc 95.320000
2021-02-08 12:29:27,924 (JOBID 25305) epoch 404 lr 8.435003e-03: train_acc 91.447998, valid_acc 95.430000
2021-02-08 12:31:57,112 (JOBID 25305) epoch 405 lr 8.356750e-03: train_acc 91.531998, valid_acc 95.019997
2021-02-08 12:34:26,482 (JOBID 25305) epoch 406 lr 8.278749e-03: train_acc 91.402000, valid_acc 95.149994
2021-02-08 12:36:55,422 (JOBID 25305) epoch 407 lr 8.201000e-03: train_acc 91.470001, valid_acc 95.159996
2021-02-08 12:39:24,441 (JOBID 25305) epoch 408 lr 8.123506e-03: train_acc 91.577995, valid_acc 95.369995
2021-02-08 12:41:53,970 (JOBID 25305) epoch 409 lr 8.046270e-03: train_acc 91.409996, valid_acc 95.419998
2021-02-08 12:44:22,930 (JOBID 25305) epoch 410 lr 7.969292e-03: train_acc 91.725998, valid_acc 95.220001
2021-02-08 12:46:51,910 (JOBID 25305) epoch 411 lr 7.892576e-03: train_acc 91.447998, valid_acc 95.589996
2021-02-08 12:49:20,876 (JOBID 25305) epoch 412 lr 7.816123e-03: train_acc 91.517998, valid_acc 95.419998
2021-02-08 12:51:49,891 (JOBID 25305) epoch 413 lr 7.739936e-03: train_acc 91.369995, valid_acc 94.899994
2021-02-08 12:54:18,806 (JOBID 25305) epoch 414 lr 7.664016e-03: train_acc 91.627998, valid_acc 94.849998
2021-02-08 12:56:48,268 (JOBID 25305) epoch 415 lr 7.588366e-03: train_acc 91.561996, valid_acc 95.239998
2021-02-08 12:59:17,146 (JOBID 25305) epoch 416 lr 7.512988e-03: train_acc 91.447998, valid_acc 95.430000
2021-02-08 13:01:46,268 (JOBID 25305) epoch 417 lr 7.437883e-03: train_acc 91.801994, valid_acc 94.959999
2021-02-08 13:04:15,606 (JOBID 25305) epoch 418 lr 7.363054e-03: train_acc 91.615997, valid_acc 95.369995
2021-02-08 13:06:44,951 (JOBID 25305) epoch 419 lr 7.288504e-03: train_acc 91.529999, valid_acc 95.739998
2021-02-08 13:09:14,038 (JOBID 25305) epoch 420 lr 7.214233e-03: train_acc 91.587997, valid_acc 95.459999
2021-02-08 13:11:43,278 (JOBID 25305) epoch 421 lr 7.140244e-03: train_acc 91.799995, valid_acc 95.540001
2021-02-08 13:14:12,176 (JOBID 25305) epoch 422 lr 7.066540e-03: train_acc 91.652000, valid_acc 95.779999
2021-02-08 13:16:41,328 (JOBID 25305) epoch 423 lr 6.993121e-03: train_acc 92.070000, valid_acc 95.709999
2021-02-08 13:19:10,311 (JOBID 25305) epoch 424 lr 6.919990e-03: train_acc 91.848000, valid_acc 95.559998
2021-02-08 13:21:39,632 (JOBID 25305) epoch 425 lr 6.847150e-03: train_acc 91.776001, valid_acc 95.689995
2021-02-08 13:24:08,842 (JOBID 25305) epoch 426 lr 6.774601e-03: train_acc 91.695999, valid_acc 94.899994
2021-02-08 13:26:38,039 (JOBID 25305) epoch 427 lr 6.702347e-03: train_acc 91.951996, valid_acc 95.159996
2021-02-08 13:29:07,041 (JOBID 25305) epoch 428 lr 6.630388e-03: train_acc 91.883995, valid_acc 95.769997
2021-02-08 13:31:36,406 (JOBID 25305) epoch 429 lr 6.558728e-03: train_acc 91.783997, valid_acc 95.779999
2021-02-08 13:34:05,993 (JOBID 25305) epoch 430 lr 6.487368e-03: train_acc 91.944000, valid_acc 95.519997
2021-02-08 13:36:35,830 (JOBID 25305) epoch 431 lr 6.416309e-03: train_acc 91.832001, valid_acc 95.689995
2021-02-08 13:39:05,382 (JOBID 25305) epoch 432 lr 6.345555e-03: train_acc 92.026001, valid_acc 95.570000
2021-02-08 13:41:35,161 (JOBID 25305) epoch 433 lr 6.275106e-03: train_acc 91.958000, valid_acc 95.739998
2021-02-08 13:44:04,774 (JOBID 25305) epoch 434 lr 6.204965e-03: train_acc 92.171997, valid_acc 95.599998
2021-02-08 13:46:34,488 (JOBID 25305) epoch 435 lr 6.135134e-03: train_acc 91.945999, valid_acc 96.229996
2021-02-08 13:49:03,716 (JOBID 25305) epoch 436 lr 6.065614e-03: train_acc 91.909996, valid_acc 96.139999
2021-02-08 13:51:33,014 (JOBID 25305) epoch 437 lr 5.996408e-03: train_acc 92.339996, valid_acc 95.909996
2021-02-08 13:54:02,273 (JOBID 25305) epoch 438 lr 5.927517e-03: train_acc 92.113998, valid_acc 95.750000
2021-02-08 13:56:31,421 (JOBID 25305) epoch 439 lr 5.858943e-03: train_acc 92.049995, valid_acc 96.059998
2021-02-08 13:59:00,892 (JOBID 25305) epoch 440 lr 5.790689e-03: train_acc 92.068001, valid_acc 95.290001
2021-02-08 14:01:30,341 (JOBID 25305) epoch 441 lr 5.722755e-03: train_acc 91.986000, valid_acc 95.860001
2021-02-08 14:03:59,800 (JOBID 25305) epoch 442 lr 5.655145e-03: train_acc 92.194000, valid_acc 96.029999
2021-02-08 14:06:29,446 (JOBID 25305) epoch 443 lr 5.587859e-03: train_acc 92.201996, valid_acc 95.820000
2021-02-08 14:08:58,822 (JOBID 25305) epoch 444 lr 5.520900e-03: train_acc 92.273994, valid_acc 96.129997
2021-02-08 14:11:27,936 (JOBID 25305) epoch 445 lr 5.454269e-03: train_acc 92.147995, valid_acc 96.149994
2021-02-08 14:13:57,010 (JOBID 25305) epoch 446 lr 5.387968e-03: train_acc 92.264000, valid_acc 95.509995
2021-02-08 14:16:26,105 (JOBID 25305) epoch 447 lr 5.322000e-03: train_acc 92.239998, valid_acc 96.229996
2021-02-08 14:18:55,199 (JOBID 25305) epoch 448 lr 5.256365e-03: train_acc 92.195999, valid_acc 96.259995
2021-02-08 14:21:24,535 (JOBID 25305) epoch 449 lr 5.191067e-03: train_acc 92.293999, valid_acc 95.849998
2021-02-08 14:23:54,026 (JOBID 25305) epoch 450 lr 5.126105e-03: train_acc 92.295998, valid_acc 95.930000
2021-02-08 14:26:23,132 (JOBID 25305) epoch 451 lr 5.061483e-03: train_acc 92.433998, valid_acc 96.199997
2021-02-08 14:28:52,419 (JOBID 25305) epoch 452 lr 4.997202e-03: train_acc 92.624001, valid_acc 95.919998
2021-02-08 14:31:22,350 (JOBID 25305) epoch 453 lr 4.933263e-03: train_acc 92.423996, valid_acc 96.159996
2021-02-08 14:33:52,055 (JOBID 25305) epoch 454 lr 4.869670e-03: train_acc 92.479996, valid_acc 95.779999
2021-02-08 14:36:21,702 (JOBID 25305) epoch 455 lr 4.806422e-03: train_acc 92.484001, valid_acc 96.139999
2021-02-08 14:38:50,619 (JOBID 25305) epoch 456 lr 4.743523e-03: train_acc 92.823997, valid_acc 96.250000
2021-02-08 14:41:19,565 (JOBID 25305) epoch 457 lr 4.680973e-03: train_acc 92.795998, valid_acc 95.750000
2021-02-08 14:43:48,432 (JOBID 25305) epoch 458 lr 4.618774e-03: train_acc 92.635994, valid_acc 96.029999
2021-02-08 14:46:17,786 (JOBID 25305) epoch 459 lr 4.556929e-03: train_acc 92.610001, valid_acc 96.139999
2021-02-08 14:48:46,760 (JOBID 25305) epoch 460 lr 4.495439e-03: train_acc 92.439995, valid_acc 96.009995
2021-02-08 14:51:15,701 (JOBID 25305) epoch 461 lr 4.434305e-03: train_acc 92.279999, valid_acc 96.129997
2021-02-08 14:53:44,808 (JOBID 25305) epoch 462 lr 4.373530e-03: train_acc 92.542000, valid_acc 96.079994
2021-02-08 14:56:13,677 (JOBID 25305) epoch 463 lr 4.313114e-03: train_acc 92.778000, valid_acc 95.970001
2021-02-08 14:58:42,667 (JOBID 25305) epoch 464 lr 4.253060e-03: train_acc 92.659996, valid_acc 96.290001
2021-02-08 15:01:11,861 (JOBID 25305) epoch 465 lr 4.193369e-03: train_acc 92.579994, valid_acc 96.409996
2021-02-08 15:03:40,942 (JOBID 25305) epoch 466 lr 4.134043e-03: train_acc 92.799995, valid_acc 96.199997
2021-02-08 15:06:10,009 (JOBID 25305) epoch 467 lr 4.075083e-03: train_acc 92.849998, valid_acc 96.239998
2021-02-08 15:08:39,812 (JOBID 25305) epoch 468 lr 4.016491e-03: train_acc 92.970001, valid_acc 95.930000
2021-02-08 15:11:09,048 (JOBID 25305) epoch 469 lr 3.958269e-03: train_acc 92.773994, valid_acc 96.199997
2021-02-08 15:13:38,290 (JOBID 25305) epoch 470 lr 3.900418e-03: train_acc 93.054001, valid_acc 96.309998
2021-02-08 15:16:07,866 (JOBID 25305) epoch 471 lr 3.842941e-03: train_acc 92.797997, valid_acc 96.019997
2021-02-08 15:18:37,162 (JOBID 25305) epoch 472 lr 3.785837e-03: train_acc 92.809998, valid_acc 96.369995
2021-02-08 15:21:06,547 (JOBID 25305) epoch 473 lr 3.729110e-03: train_acc 92.818001, valid_acc 96.149994
2021-02-08 15:23:35,668 (JOBID 25305) epoch 474 lr 3.672760e-03: train_acc 92.977997, valid_acc 96.579994
2021-02-08 15:26:04,970 (JOBID 25305) epoch 475 lr 3.616789e-03: train_acc 92.835999, valid_acc 96.430000
2021-02-08 15:28:34,289 (JOBID 25305) epoch 476 lr 3.561199e-03: train_acc 93.057999, valid_acc 96.089996
2021-02-08 15:31:03,624 (JOBID 25305) epoch 477 lr 3.505991e-03: train_acc 92.895996, valid_acc 96.470001
2021-02-08 15:33:32,834 (JOBID 25305) epoch 478 lr 3.451167e-03: train_acc 93.005997, valid_acc 96.169998
2021-02-08 15:36:02,164 (JOBID 25305) epoch 479 lr 3.396727e-03: train_acc 93.157997, valid_acc 96.220001
2021-02-08 15:38:31,487 (JOBID 25305) epoch 480 lr 3.342675e-03: train_acc 93.153999, valid_acc 96.379997
2021-02-08 15:41:01,103 (JOBID 25305) epoch 481 lr 3.289010e-03: train_acc 92.975998, valid_acc 96.409996
2021-02-08 15:43:30,847 (JOBID 25305) epoch 482 lr 3.235736e-03: train_acc 93.087997, valid_acc 96.519997
2021-02-08 15:46:00,380 (JOBID 25305) epoch 483 lr 3.182852e-03: train_acc 93.063995, valid_acc 96.409996
2021-02-08 15:48:29,687 (JOBID 25305) epoch 484 lr 3.130361e-03: train_acc 93.208000, valid_acc 96.369995
2021-02-08 15:50:59,184 (JOBID 25305) epoch 485 lr 3.078264e-03: train_acc 93.103996, valid_acc 96.360001
2021-02-08 15:53:28,680 (JOBID 25305) epoch 486 lr 3.026562e-03: train_acc 93.037994, valid_acc 96.639999
2021-02-08 15:55:58,395 (JOBID 25305) epoch 487 lr 2.975257e-03: train_acc 93.049995, valid_acc 96.619995
2021-02-08 15:58:27,993 (JOBID 25305) epoch 488 lr 2.924350e-03: train_acc 93.227997, valid_acc 96.479996
2021-02-08 16:00:57,503 (JOBID 25305) epoch 489 lr 2.873843e-03: train_acc 93.389999, valid_acc 96.489998
2021-02-08 16:03:26,897 (JOBID 25305) epoch 490 lr 2.823737e-03: train_acc 93.419998, valid_acc 96.489998
2021-02-08 16:05:56,596 (JOBID 25305) epoch 491 lr 2.774033e-03: train_acc 93.101997, valid_acc 96.389999
2021-02-08 16:08:26,160 (JOBID 25305) epoch 492 lr 2.724733e-03: train_acc 93.315994, valid_acc 96.759995
2021-02-08 16:10:55,902 (JOBID 25305) epoch 493 lr 2.675838e-03: train_acc 93.306000, valid_acc 96.769997
2021-02-08 16:13:25,503 (JOBID 25305) epoch 494 lr 2.627349e-03: train_acc 93.526001, valid_acc 96.699997
2021-02-08 16:15:55,099 (JOBID 25305) epoch 495 lr 2.579268e-03: train_acc 93.411995, valid_acc 96.729996
2021-02-08 16:18:24,745 (JOBID 25305) epoch 496 lr 2.531596e-03: train_acc 93.549995, valid_acc 96.599998
2021-02-08 16:20:54,372 (JOBID 25305) epoch 497 lr 2.484335e-03: train_acc 93.617996, valid_acc 96.779999
2021-02-08 16:23:24,070 (JOBID 25305) epoch 498 lr 2.437485e-03: train_acc 93.417999, valid_acc 96.500000
2021-02-08 16:25:53,686 (JOBID 25305) epoch 499 lr 2.391049e-03: train_acc 93.435997, valid_acc 96.629997
2021-02-08 16:28:23,601 (JOBID 25305) epoch 500 lr 2.345026e-03: train_acc 93.540001, valid_acc 96.559998
2021-02-08 16:30:53,473 (JOBID 25305) epoch 501 lr 2.299419e-03: train_acc 93.598000, valid_acc 96.629997
2021-02-08 16:33:23,068 (JOBID 25305) epoch 502 lr 2.254229e-03: train_acc 93.467995, valid_acc 96.659996
2021-02-08 16:35:52,548 (JOBID 25305) epoch 503 lr 2.209456e-03: train_acc 93.559998, valid_acc 96.529999
2021-02-08 16:38:24,339 (JOBID 25305) epoch 504 lr 2.165103e-03: train_acc 93.657997, valid_acc 96.649994
2021-02-08 16:40:55,789 (JOBID 25305) epoch 505 lr 2.121171e-03: train_acc 93.694000, valid_acc 96.639999
2021-02-08 16:43:26,163 (JOBID 25305) epoch 506 lr 2.077660e-03: train_acc 93.549995, valid_acc 96.669998
2021-02-08 16:45:56,582 (JOBID 25305) epoch 507 lr 2.034571e-03: train_acc 93.843994, valid_acc 96.750000
2021-02-08 16:48:27,160 (JOBID 25305) epoch 508 lr 1.991907e-03: train_acc 93.820000, valid_acc 96.889999
