2021-02-16 21:37:08,244 CARME Slurm ID: 25647
2021-02-16 21:37:08,245 gpu device = 0
2021-02-16 21:37:08,246 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-213707', seed=482, weight_decay=0.0003)
2021-02-16 21:37:08,247 random seed is 482
2021-02-16 21:37:08,247 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0001_time_20210202-145002/full_weights

2021-02-16 21:37:24,474 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-17 10:30:32,962 (JOBID 25647) epoch 284 lr 1.896484e-02: train_acc 91.638000, valid_acc 93.549995
2021-02-17 10:33:16,130 (JOBID 25647) epoch 285 lr 1.887351e-02: train_acc 91.365997, valid_acc 93.339996
2021-02-17 10:35:59,609 (JOBID 25647) epoch 286 lr 1.878215e-02: train_acc 91.671997, valid_acc 94.559998
2021-02-17 10:38:42,980 (JOBID 25647) epoch 287 lr 1.869075e-02: train_acc 91.797997, valid_acc 93.459999
2021-02-17 10:41:27,370 (JOBID 25647) epoch 288 lr 1.859931e-02: train_acc 91.437996, valid_acc 93.869995
2021-02-17 10:44:10,736 (JOBID 25647) epoch 289 lr 1.850785e-02: train_acc 91.495995, valid_acc 93.919998
2021-02-17 10:46:55,001 (JOBID 25647) epoch 290 lr 1.841636e-02: train_acc 91.585999, valid_acc 93.709999
2021-02-17 10:49:37,734 (JOBID 25647) epoch 291 lr 1.832484e-02: train_acc 91.695999, valid_acc 93.899994
2021-02-17 10:52:21,328 (JOBID 25647) epoch 292 lr 1.823330e-02: train_acc 91.571999, valid_acc 93.979996
2021-02-17 10:55:05,989 (JOBID 25647) epoch 293 lr 1.814174e-02: train_acc 91.533997, valid_acc 93.349998
2021-02-17 10:57:50,587 (JOBID 25647) epoch 294 lr 1.805017e-02: train_acc 91.619995, valid_acc 94.099998
2021-02-17 11:00:34,523 (JOBID 25647) epoch 295 lr 1.795857e-02: train_acc 91.615997, valid_acc 94.089996
2021-02-17 11:03:18,422 (JOBID 25647) epoch 296 lr 1.786697e-02: train_acc 91.669998, valid_acc 93.339996
2021-02-17 11:06:01,851 (JOBID 25647) epoch 297 lr 1.777536e-02: train_acc 91.832001, valid_acc 93.930000
2021-02-17 11:08:46,128 (JOBID 25647) epoch 298 lr 1.768373e-02: train_acc 91.891998, valid_acc 93.349998
2021-02-17 11:11:30,609 (JOBID 25647) epoch 299 lr 1.759211e-02: train_acc 91.617996, valid_acc 93.899994
2021-02-17 11:14:17,768 (JOBID 25647) epoch 300 lr 1.750048e-02: train_acc 91.713997, valid_acc 95.220001
2021-02-17 11:17:03,723 (JOBID 25647) epoch 301 lr 1.740885e-02: train_acc 91.905998, valid_acc 93.970001
2021-02-17 11:19:47,274 (JOBID 25647) epoch 302 lr 1.731722e-02: train_acc 91.823997, valid_acc 94.709999
2021-02-17 11:22:31,455 (JOBID 25647) epoch 303 lr 1.722560e-02: train_acc 91.706001, valid_acc 94.269997
2021-02-17 11:25:14,590 (JOBID 25647) epoch 304 lr 1.713398e-02: train_acc 91.736000, valid_acc 93.089996
2021-02-17 11:27:58,271 (JOBID 25647) epoch 305 lr 1.704238e-02: train_acc 92.101997, valid_acc 93.529999
2021-02-17 11:30:41,729 (JOBID 25647) epoch 306 lr 1.695079e-02: train_acc 91.643997, valid_acc 93.919998
2021-02-17 11:33:26,564 (JOBID 25647) epoch 307 lr 1.685921e-02: train_acc 91.919998, valid_acc 94.930000
2021-02-17 11:36:12,820 (JOBID 25647) epoch 308 lr 1.676765e-02: train_acc 92.105995, valid_acc 94.989998
2021-02-17 11:38:56,112 (JOBID 25647) epoch 309 lr 1.667611e-02: train_acc 92.017998, valid_acc 93.369995
2021-02-17 11:41:38,977 (JOBID 25647) epoch 310 lr 1.658460e-02: train_acc 91.875999, valid_acc 94.009995
2021-02-17 11:46:45,624 (JOBID 25647) epoch 311 lr 1.649311e-02: train_acc 91.945999, valid_acc 94.659996
2021-02-17 11:49:39,499 (JOBID 25647) epoch 312 lr 1.640164e-02: train_acc 91.879997, valid_acc 94.180000
2021-02-17 11:52:48,578 (JOBID 25647) epoch 313 lr 1.631021e-02: train_acc 91.961998, valid_acc 93.729996
2021-02-17 11:55:36,559 (JOBID 25647) epoch 314 lr 1.621881e-02: train_acc 92.003998, valid_acc 94.829994
2021-02-17 11:58:20,508 (JOBID 25647) epoch 315 lr 1.612744e-02: train_acc 92.089996, valid_acc 93.930000
2021-02-17 12:01:04,333 (JOBID 25647) epoch 316 lr 1.603611e-02: train_acc 92.071999, valid_acc 94.570000
2021-02-17 12:03:48,521 (JOBID 25647) epoch 317 lr 1.594483e-02: train_acc 92.220001, valid_acc 94.559998
2021-02-17 12:06:33,036 (JOBID 25647) epoch 318 lr 1.585358e-02: train_acc 92.065994, valid_acc 94.759995
2021-02-17 12:09:21,370 (JOBID 25647) epoch 319 lr 1.576238e-02: train_acc 92.187996, valid_acc 93.709999
2021-02-17 12:12:08,063 (JOBID 25647) epoch 320 lr 1.567123e-02: train_acc 92.267998, valid_acc 94.329994
2021-02-17 12:14:58,647 (JOBID 25647) epoch 321 lr 1.558013e-02: train_acc 92.098000, valid_acc 94.220001
2021-02-17 12:17:42,686 (JOBID 25647) epoch 322 lr 1.548908e-02: train_acc 91.975998, valid_acc 94.399994
2021-02-17 12:20:26,732 (JOBID 25647) epoch 323 lr 1.539808e-02: train_acc 91.979996, valid_acc 94.779999
2021-02-17 12:23:10,621 (JOBID 25647) epoch 324 lr 1.530715e-02: train_acc 92.255997, valid_acc 95.000000
2021-02-17 12:25:54,391 (JOBID 25647) epoch 325 lr 1.521627e-02: train_acc 92.535995, valid_acc 94.629997
2021-02-17 12:28:41,554 (JOBID 25647) epoch 326 lr 1.512545e-02: train_acc 92.419998, valid_acc 94.790001
2021-02-17 12:31:29,062 (JOBID 25647) epoch 327 lr 1.503471e-02: train_acc 92.487999, valid_acc 95.149994
2021-02-17 12:34:14,133 (JOBID 25647) epoch 328 lr 1.494402e-02: train_acc 92.222000, valid_acc 93.989998
2021-02-17 12:36:57,386 (JOBID 25647) epoch 329 lr 1.485341e-02: train_acc 92.500000, valid_acc 95.019997
2021-02-17 12:39:40,391 (JOBID 25647) epoch 330 lr 1.476287e-02: train_acc 92.157997, valid_acc 95.099998
2021-02-17 12:42:25,169 (JOBID 25647) epoch 331 lr 1.467241e-02: train_acc 92.367996, valid_acc 94.889999
2021-02-17 12:45:09,588 (JOBID 25647) epoch 332 lr 1.458202e-02: train_acc 92.171997, valid_acc 95.040001
2021-02-17 12:47:53,802 (JOBID 25647) epoch 333 lr 1.449172e-02: train_acc 92.409996, valid_acc 94.949997
2021-02-17 12:50:39,298 (JOBID 25647) epoch 334 lr 1.440149e-02: train_acc 92.489998, valid_acc 94.790001
2021-02-17 12:53:23,049 (JOBID 25647) epoch 335 lr 1.431136e-02: train_acc 92.575996, valid_acc 94.739998
2021-02-17 12:56:07,784 (JOBID 25647) epoch 336 lr 1.422130e-02: train_acc 92.437996, valid_acc 95.189995
2021-02-17 12:58:51,636 (JOBID 25647) epoch 337 lr 1.413134e-02: train_acc 92.573997, valid_acc 94.409996
2021-02-17 13:01:36,059 (JOBID 25647) epoch 338 lr 1.404147e-02: train_acc 92.537994, valid_acc 94.610001
2021-02-17 13:04:19,778 (JOBID 25647) epoch 339 lr 1.395170e-02: train_acc 92.607994, valid_acc 94.939995
2021-02-17 13:07:08,211 (JOBID 25647) epoch 340 lr 1.386202e-02: train_acc 92.265999, valid_acc 95.320000
2021-02-17 13:09:58,005 (JOBID 25647) epoch 341 lr 1.377244e-02: train_acc 92.825996, valid_acc 95.009995
2021-02-17 13:12:42,369 (JOBID 25647) epoch 342 lr 1.368297e-02: train_acc 92.484001, valid_acc 95.209999
2021-02-17 13:15:27,156 (JOBID 25647) epoch 343 lr 1.359360e-02: train_acc 92.568001, valid_acc 95.009995
2021-02-17 13:18:12,766 (JOBID 25647) epoch 344 lr 1.350434e-02: train_acc 92.680000, valid_acc 94.989998
2021-02-17 13:20:56,810 (JOBID 25647) epoch 345 lr 1.341518e-02: train_acc 92.694000, valid_acc 95.470001
2021-02-17 13:23:42,138 (JOBID 25647) epoch 346 lr 1.332614e-02: train_acc 92.610001, valid_acc 95.199997
2021-02-17 13:26:39,111 (JOBID 25647) epoch 347 lr 1.323721e-02: train_acc 92.765999, valid_acc 94.989998
2021-02-17 13:29:26,130 (JOBID 25647) epoch 348 lr 1.314840e-02: train_acc 92.659996, valid_acc 94.040001
2021-02-17 13:32:10,137 (JOBID 25647) epoch 349 lr 1.305971e-02: train_acc 92.639999, valid_acc 95.029999
2021-02-17 13:34:53,878 (JOBID 25647) epoch 350 lr 1.297114e-02: train_acc 92.811996, valid_acc 94.970001
2021-02-17 13:37:38,407 (JOBID 25647) epoch 351 lr 1.288270e-02: train_acc 92.867996, valid_acc 94.949997
2021-02-17 13:40:23,850 (JOBID 25647) epoch 352 lr 1.279438e-02: train_acc 92.825996, valid_acc 95.059998
2021-02-17 13:43:09,566 (JOBID 25647) epoch 353 lr 1.270619e-02: train_acc 92.725998, valid_acc 95.019997
2021-02-17 13:45:56,309 (JOBID 25647) epoch 354 lr 1.261813e-02: train_acc 92.821999, valid_acc 94.849998
2021-02-17 13:48:45,928 (JOBID 25647) epoch 355 lr 1.253021e-02: train_acc 93.031998, valid_acc 95.079994
2021-02-17 13:51:31,191 (JOBID 25647) epoch 356 lr 1.244242e-02: train_acc 92.832001, valid_acc 95.449997
2021-02-17 13:54:18,189 (JOBID 25647) epoch 357 lr 1.235477e-02: train_acc 93.000000, valid_acc 95.570000
2021-02-17 13:57:03,272 (JOBID 25647) epoch 358 lr 1.226726e-02: train_acc 92.981995, valid_acc 95.439995
2021-02-17 13:59:50,119 (JOBID 25647) epoch 359 lr 1.217990e-02: train_acc 93.101997, valid_acc 95.769997
2021-02-17 14:02:35,821 (JOBID 25647) epoch 360 lr 1.209268e-02: train_acc 93.035995, valid_acc 95.269997
2021-02-17 14:05:21,948 (JOBID 25647) epoch 361 lr 1.200561e-02: train_acc 92.911995, valid_acc 95.199997
2021-02-17 14:08:06,905 (JOBID 25647) epoch 362 lr 1.191869e-02: train_acc 92.865997, valid_acc 95.110001
2021-02-17 14:10:51,196 (JOBID 25647) epoch 363 lr 1.183192e-02: train_acc 92.911995, valid_acc 95.089996
2021-02-17 14:13:36,559 (JOBID 25647) epoch 364 lr 1.174531e-02: train_acc 93.135994, valid_acc 95.430000
2021-02-17 14:16:23,467 (JOBID 25647) epoch 365 lr 1.165886e-02: train_acc 93.117996, valid_acc 95.110001
2021-02-17 14:19:08,177 (JOBID 25647) epoch 366 lr 1.157256e-02: train_acc 93.251999, valid_acc 95.250000
2021-02-17 14:22:04,662 (JOBID 25647) epoch 367 lr 1.148643e-02: train_acc 93.285995, valid_acc 94.869995
2021-02-17 14:24:55,353 (JOBID 25647) epoch 368 lr 1.140047e-02: train_acc 93.127998, valid_acc 94.799995
2021-02-17 14:27:40,664 (JOBID 25647) epoch 369 lr 1.131467e-02: train_acc 92.981995, valid_acc 95.290001
2021-02-17 14:30:25,844 (JOBID 25647) epoch 370 lr 1.122904e-02: train_acc 93.323997, valid_acc 95.399994
2021-02-17 14:33:10,511 (JOBID 25647) epoch 371 lr 1.114358e-02: train_acc 93.253998, valid_acc 94.829994
2021-02-17 14:35:57,530 (JOBID 25647) epoch 372 lr 1.105830e-02: train_acc 93.257996, valid_acc 94.790001
2021-02-17 14:38:46,643 (JOBID 25647) epoch 373 lr 1.097319e-02: train_acc 93.397995, valid_acc 95.389999
2021-02-17 14:41:59,470 (JOBID 25647) epoch 374 lr 1.088826e-02: train_acc 93.281998, valid_acc 95.009995
2021-02-17 14:45:01,436 (JOBID 25647) epoch 375 lr 1.080352e-02: train_acc 93.127998, valid_acc 94.519997
2021-02-17 14:47:46,990 (JOBID 25647) epoch 376 lr 1.071895e-02: train_acc 93.285995, valid_acc 95.559998
2021-02-17 14:50:34,848 (JOBID 25647) epoch 377 lr 1.063458e-02: train_acc 93.295998, valid_acc 95.389999
2021-02-17 14:53:22,877 (JOBID 25647) epoch 378 lr 1.055039e-02: train_acc 93.306000, valid_acc 95.809998
2021-02-17 14:56:08,276 (JOBID 25647) epoch 379 lr 1.046639e-02: train_acc 93.503998, valid_acc 95.209999
2021-02-17 14:58:53,723 (JOBID 25647) epoch 380 lr 1.038258e-02: train_acc 93.521996, valid_acc 95.559998
2021-02-17 15:01:50,897 (JOBID 25647) epoch 381 lr 1.029897e-02: train_acc 93.403999, valid_acc 95.409996
2021-02-17 15:04:44,460 (JOBID 25647) epoch 382 lr 1.021556e-02: train_acc 93.645996, valid_acc 95.610001
2021-02-17 15:07:28,313 (JOBID 25647) epoch 383 lr 1.013235e-02: train_acc 93.327995, valid_acc 95.489998
2021-02-17 15:10:15,043 (JOBID 25647) epoch 384 lr 1.004934e-02: train_acc 93.535995, valid_acc 95.419998
2021-02-17 15:13:00,473 (JOBID 25647) epoch 385 lr 9.966532e-03: train_acc 93.559998, valid_acc 95.599998
2021-02-17 15:15:46,703 (JOBID 25647) epoch 386 lr 9.883932e-03: train_acc 93.591995, valid_acc 94.369995
2021-02-17 15:18:33,858 (JOBID 25647) epoch 387 lr 9.801540e-03: train_acc 93.515999, valid_acc 95.639999
2021-02-17 15:21:22,078 (JOBID 25647) epoch 388 lr 9.719360e-03: train_acc 93.598000, valid_acc 95.139999
2021-02-17 15:24:10,870 (JOBID 25647) epoch 389 lr 9.637393e-03: train_acc 93.625999, valid_acc 95.949997
2021-02-17 15:26:56,935 (JOBID 25647) epoch 390 lr 9.555642e-03: train_acc 93.857994, valid_acc 95.559998
2021-02-17 15:29:41,725 (JOBID 25647) epoch 391 lr 9.474108e-03: train_acc 93.869995, valid_acc 95.349998
2021-02-17 15:32:25,490 (JOBID 25647) epoch 392 lr 9.392795e-03: train_acc 93.771996, valid_acc 95.610001
2021-02-17 15:35:10,726 (JOBID 25647) epoch 393 lr 9.311704e-03: train_acc 94.043999, valid_acc 95.449997
2021-02-17 15:37:56,441 (JOBID 25647) epoch 394 lr 9.230837e-03: train_acc 93.685997, valid_acc 95.610001
2021-02-17 15:40:42,785 (JOBID 25647) epoch 395 lr 9.150197e-03: train_acc 93.699997, valid_acc 95.500000
2021-02-17 15:43:32,580 (JOBID 25647) epoch 396 lr 9.069786e-03: train_acc 94.021996, valid_acc 95.849998
2021-02-17 15:46:17,822 (JOBID 25647) epoch 397 lr 8.989606e-03: train_acc 93.911995, valid_acc 95.649994
2021-02-17 15:49:02,947 (JOBID 25647) epoch 398 lr 8.909660e-03: train_acc 93.841995, valid_acc 95.949997
2021-02-17 15:51:49,191 (JOBID 25647) epoch 399 lr 8.829949e-03: train_acc 93.881996, valid_acc 95.269997
2021-02-17 15:54:35,216 (JOBID 25647) epoch 400 lr 8.750475e-03: train_acc 93.956001, valid_acc 95.489998
2021-02-17 15:57:23,904 (JOBID 25647) epoch 401 lr 8.671242e-03: train_acc 94.059998, valid_acc 95.799995
2021-02-17 16:00:19,438 (JOBID 25647) epoch 402 lr 8.592251e-03: train_acc 94.059998, valid_acc 95.610001
2021-02-17 16:03:07,451 (JOBID 25647) epoch 403 lr 8.513503e-03: train_acc 94.043999, valid_acc 95.779999
2021-02-17 16:05:52,691 (JOBID 25647) epoch 404 lr 8.435003e-03: train_acc 94.009995, valid_acc 95.579994
2021-02-17 16:08:37,611 (JOBID 25647) epoch 405 lr 8.356750e-03: train_acc 93.967995, valid_acc 95.509995
2021-02-17 16:11:24,492 (JOBID 25647) epoch 406 lr 8.278749e-03: train_acc 94.093994, valid_acc 95.439995
2021-02-17 16:14:10,155 (JOBID 25647) epoch 407 lr 8.201000e-03: train_acc 94.206001, valid_acc 95.799995
2021-02-17 16:16:58,004 (JOBID 25647) epoch 408 lr 8.123506e-03: train_acc 94.211998, valid_acc 95.119995
2021-02-17 16:19:46,899 (JOBID 25647) epoch 409 lr 8.046270e-03: train_acc 94.236000, valid_acc 95.829994
2021-02-17 16:22:31,684 (JOBID 25647) epoch 410 lr 7.969292e-03: train_acc 94.278000, valid_acc 95.979996
2021-02-17 16:25:16,079 (JOBID 25647) epoch 411 lr 7.892576e-03: train_acc 94.281998, valid_acc 95.549995
2021-02-17 16:27:59,312 (JOBID 25647) epoch 412 lr 7.816123e-03: train_acc 94.309998, valid_acc 95.639999
2021-02-17 16:30:43,066 (JOBID 25647) epoch 413 lr 7.739936e-03: train_acc 94.203995, valid_acc 96.149994
2021-02-17 16:33:27,966 (JOBID 25647) epoch 414 lr 7.664016e-03: train_acc 94.403999, valid_acc 95.729996
2021-02-17 16:36:14,140 (JOBID 25647) epoch 415 lr 7.588366e-03: train_acc 94.470001, valid_acc 95.849998
2021-02-17 16:39:00,897 (JOBID 25647) epoch 416 lr 7.512988e-03: train_acc 94.507996, valid_acc 96.209999
2021-02-17 16:41:44,813 (JOBID 25647) epoch 417 lr 7.437883e-03: train_acc 94.481995, valid_acc 96.239998
2021-02-17 16:44:28,704 (JOBID 25647) epoch 418 lr 7.363054e-03: train_acc 94.493996, valid_acc 95.470001
2021-02-17 16:47:13,264 (JOBID 25647) epoch 419 lr 7.288504e-03: train_acc 94.493996, valid_acc 95.500000
2021-02-17 16:49:57,715 (JOBID 25647) epoch 420 lr 7.214233e-03: train_acc 94.535995, valid_acc 95.779999
2021-02-17 16:52:42,462 (JOBID 25647) epoch 421 lr 7.140244e-03: train_acc 94.411995, valid_acc 95.869995
2021-02-17 16:55:29,189 (JOBID 25647) epoch 422 lr 7.066540e-03: train_acc 94.540001, valid_acc 95.680000
2021-02-17 16:58:16,103 (JOBID 25647) epoch 423 lr 6.993121e-03: train_acc 94.573997, valid_acc 95.959999
2021-02-17 17:01:00,094 (JOBID 25647) epoch 424 lr 6.919990e-03: train_acc 94.543999, valid_acc 95.839996
2021-02-17 17:03:44,543 (JOBID 25647) epoch 425 lr 6.847150e-03: train_acc 94.641998, valid_acc 96.029999
2021-02-17 17:06:27,905 (JOBID 25647) epoch 426 lr 6.774601e-03: train_acc 94.692001, valid_acc 95.540001
2021-02-17 17:09:12,269 (JOBID 25647) epoch 427 lr 6.702347e-03: train_acc 94.694000, valid_acc 95.419998
2021-02-17 17:11:56,466 (JOBID 25647) epoch 428 lr 6.630388e-03: train_acc 94.790001, valid_acc 96.079994
2021-02-17 17:14:43,585 (JOBID 25647) epoch 429 lr 6.558728e-03: train_acc 94.792000, valid_acc 95.970001
2021-02-17 17:17:31,696 (JOBID 25647) epoch 430 lr 6.487368e-03: train_acc 94.706001, valid_acc 95.809998
2021-02-17 17:20:16,171 (JOBID 25647) epoch 431 lr 6.416309e-03: train_acc 94.979996, valid_acc 96.159996
2021-02-17 17:23:00,126 (JOBID 25647) epoch 432 lr 6.345555e-03: train_acc 94.903999, valid_acc 96.139999
2021-02-17 17:25:45,221 (JOBID 25647) epoch 433 lr 6.275106e-03: train_acc 95.003998, valid_acc 96.110001
2021-02-17 17:28:29,376 (JOBID 25647) epoch 434 lr 6.204965e-03: train_acc 95.143997, valid_acc 96.169998
2021-02-17 17:31:13,066 (JOBID 25647) epoch 435 lr 6.135134e-03: train_acc 94.727997, valid_acc 95.979996
2021-02-17 17:34:00,113 (JOBID 25647) epoch 436 lr 6.065614e-03: train_acc 94.793999, valid_acc 95.989998
2021-02-17 17:36:47,591 (JOBID 25647) epoch 437 lr 5.996408e-03: train_acc 95.021996, valid_acc 96.430000
2021-02-17 17:39:32,073 (JOBID 25647) epoch 438 lr 5.927517e-03: train_acc 95.105995, valid_acc 96.239998
2021-02-17 17:42:16,493 (JOBID 25647) epoch 439 lr 5.858943e-03: train_acc 94.977997, valid_acc 96.299995
2021-02-17 17:45:01,453 (JOBID 25647) epoch 440 lr 5.790689e-03: train_acc 95.227997, valid_acc 96.519997
2021-02-17 17:47:45,985 (JOBID 25647) epoch 441 lr 5.722755e-03: train_acc 95.135994, valid_acc 96.029999
2021-02-17 17:50:30,968 (JOBID 25647) epoch 442 lr 5.655145e-03: train_acc 95.138000, valid_acc 96.119995
2021-02-17 17:53:18,980 (JOBID 25647) epoch 443 lr 5.587859e-03: train_acc 95.225998, valid_acc 96.259995
2021-02-17 17:56:02,957 (JOBID 25647) epoch 444 lr 5.520900e-03: train_acc 95.321999, valid_acc 96.250000
2021-02-17 17:58:47,866 (JOBID 25647) epoch 445 lr 5.454269e-03: train_acc 95.203995, valid_acc 96.309998
2021-02-17 18:01:32,555 (JOBID 25647) epoch 446 lr 5.387968e-03: train_acc 95.199997, valid_acc 96.149994
2021-02-17 18:04:16,003 (JOBID 25647) epoch 447 lr 5.322000e-03: train_acc 95.470001, valid_acc 96.329994
2021-02-17 18:07:00,472 (JOBID 25647) epoch 448 lr 5.256365e-03: train_acc 95.332001, valid_acc 96.309998
2021-02-17 18:09:47,020 (JOBID 25647) epoch 449 lr 5.191067e-03: train_acc 95.353996, valid_acc 96.449997
2021-02-17 18:12:33,054 (JOBID 25647) epoch 450 lr 5.126105e-03: train_acc 95.311996, valid_acc 96.299995
2021-02-17 18:15:19,582 (JOBID 25647) epoch 451 lr 5.061483e-03: train_acc 95.535995, valid_acc 96.339996
2021-02-17 18:18:04,788 (JOBID 25647) epoch 452 lr 4.997202e-03: train_acc 95.463997, valid_acc 96.500000
2021-02-17 18:20:49,024 (JOBID 25647) epoch 453 lr 4.933263e-03: train_acc 95.561996, valid_acc 96.619995
2021-02-17 18:23:34,382 (JOBID 25647) epoch 454 lr 4.869670e-03: train_acc 95.514000, valid_acc 96.430000
2021-02-17 18:26:19,308 (JOBID 25647) epoch 455 lr 4.806422e-03: train_acc 95.793999, valid_acc 96.549995
2021-02-17 18:29:04,924 (JOBID 25647) epoch 456 lr 4.743523e-03: train_acc 95.554001, valid_acc 96.570000
2021-02-17 18:31:52,679 (JOBID 25647) epoch 457 lr 4.680973e-03: train_acc 95.669998, valid_acc 96.540001
2021-02-17 18:34:37,632 (JOBID 25647) epoch 458 lr 4.618774e-03: train_acc 95.759995, valid_acc 96.360001
2021-02-17 18:37:22,559 (JOBID 25647) epoch 459 lr 4.556929e-03: train_acc 95.556000, valid_acc 96.470001
2021-02-17 18:40:07,976 (JOBID 25647) epoch 460 lr 4.495439e-03: train_acc 95.895996, valid_acc 96.540001
2021-02-17 18:42:51,817 (JOBID 25647) epoch 461 lr 4.434305e-03: train_acc 95.825996, valid_acc 96.239998
2021-02-17 18:45:37,800 (JOBID 25647) epoch 462 lr 4.373530e-03: train_acc 95.949997, valid_acc 96.389999
2021-02-17 18:48:33,685 (JOBID 25647) epoch 463 lr 4.313114e-03: train_acc 95.759995, valid_acc 96.689995
2021-02-17 18:51:21,817 (JOBID 25647) epoch 464 lr 4.253060e-03: train_acc 95.973999, valid_acc 96.659996
2021-02-17 18:54:06,699 (JOBID 25647) epoch 465 lr 4.193369e-03: train_acc 95.825996, valid_acc 96.739998
2021-02-17 18:56:51,695 (JOBID 25647) epoch 466 lr 4.134043e-03: train_acc 95.860001, valid_acc 96.769997
2021-02-17 18:59:37,280 (JOBID 25647) epoch 467 lr 4.075083e-03: train_acc 95.977997, valid_acc 96.639999
2021-02-17 19:02:22,395 (JOBID 25647) epoch 468 lr 4.016491e-03: train_acc 95.987999, valid_acc 96.579994
2021-02-17 19:05:07,529 (JOBID 25647) epoch 469 lr 3.958269e-03: train_acc 96.075996, valid_acc 96.629997
2021-02-17 19:07:53,270 (JOBID 25647) epoch 470 lr 3.900418e-03: train_acc 96.031998, valid_acc 96.949997
2021-02-17 19:10:49,155 (JOBID 25647) epoch 471 lr 3.842941e-03: train_acc 96.153999, valid_acc 96.869995
2021-02-17 19:13:34,227 (JOBID 25647) epoch 472 lr 3.785837e-03: train_acc 96.096001, valid_acc 96.549995
2021-02-17 19:16:19,950 (JOBID 25647) epoch 473 lr 3.729110e-03: train_acc 96.124001, valid_acc 96.659996
2021-02-17 19:19:04,900 (JOBID 25647) epoch 474 lr 3.672760e-03: train_acc 96.369995, valid_acc 96.750000
2021-02-17 19:21:49,460 (JOBID 25647) epoch 475 lr 3.616789e-03: train_acc 96.183998, valid_acc 96.709999
2021-02-17 19:24:34,068 (JOBID 25647) epoch 476 lr 3.561199e-03: train_acc 96.343994, valid_acc 96.849998
2021-02-17 19:27:40,875 (JOBID 25647) epoch 477 lr 3.505991e-03: train_acc 96.329994, valid_acc 96.779999
2021-02-17 19:30:44,453 (JOBID 25647) epoch 478 lr 3.451167e-03: train_acc 96.427994, valid_acc 96.529999
2021-02-17 19:33:30,744 (JOBID 25647) epoch 479 lr 3.396727e-03: train_acc 96.407997, valid_acc 96.709999
2021-02-17 19:36:15,186 (JOBID 25647) epoch 480 lr 3.342675e-03: train_acc 96.409996, valid_acc 96.769997
2021-02-17 19:39:00,007 (JOBID 25647) epoch 481 lr 3.289010e-03: train_acc 96.264000, valid_acc 96.509995
2021-02-17 19:41:45,349 (JOBID 25647) epoch 482 lr 3.235736e-03: train_acc 96.528000, valid_acc 96.709999
2021-02-17 19:44:32,995 (JOBID 25647) epoch 483 lr 3.182852e-03: train_acc 96.619995, valid_acc 96.419998
2021-02-17 19:47:21,529 (JOBID 25647) epoch 484 lr 3.130361e-03: train_acc 96.657997, valid_acc 96.669998
2021-02-17 19:50:08,089 (JOBID 25647) epoch 485 lr 3.078264e-03: train_acc 96.445999, valid_acc 96.839996
2021-02-17 19:52:53,296 (JOBID 25647) epoch 486 lr 3.026562e-03: train_acc 96.512001, valid_acc 96.860001
2021-02-17 19:55:38,078 (JOBID 25647) epoch 487 lr 2.975257e-03: train_acc 96.764000, valid_acc 96.790001
2021-02-17 19:58:23,282 (JOBID 25647) epoch 488 lr 2.924350e-03: train_acc 96.731995, valid_acc 96.709999
2021-02-17 20:01:07,758 (JOBID 25647) epoch 489 lr 2.873843e-03: train_acc 96.607994, valid_acc 96.949997
2021-02-17 20:03:54,769 (JOBID 25647) epoch 490 lr 2.823737e-03: train_acc 96.773994, valid_acc 96.699997
2021-02-17 20:06:44,474 (JOBID 25647) epoch 491 lr 2.774033e-03: train_acc 96.695999, valid_acc 96.869995
2021-02-17 20:09:29,475 (JOBID 25647) epoch 492 lr 2.724733e-03: train_acc 96.641998, valid_acc 96.829994
2021-02-17 20:12:14,547 (JOBID 25647) epoch 493 lr 2.675838e-03: train_acc 96.811996, valid_acc 96.849998
2021-02-17 20:14:59,362 (JOBID 25647) epoch 494 lr 2.627349e-03: train_acc 96.659996, valid_acc 96.879997
2021-02-17 20:17:44,698 (JOBID 25647) epoch 495 lr 2.579268e-03: train_acc 96.881996, valid_acc 96.619995
2021-02-17 20:20:30,161 (JOBID 25647) epoch 496 lr 2.531596e-03: train_acc 97.051994, valid_acc 96.899994
2021-02-17 20:23:20,112 (JOBID 25647) epoch 497 lr 2.484335e-03: train_acc 96.933998, valid_acc 96.779999
2021-02-17 20:26:07,280 (JOBID 25647) epoch 498 lr 2.437485e-03: train_acc 96.837997, valid_acc 96.949997
2021-02-17 20:28:53,124 (JOBID 25647) epoch 499 lr 2.391049e-03: train_acc 96.834000, valid_acc 96.869995
2021-02-17 20:31:41,039 (JOBID 25647) epoch 500 lr 2.345026e-03: train_acc 96.991997, valid_acc 96.939995
